Ensembl,OldLog2TPM,NewLog2TPM
ENSG00000004799,3.80704933186983,3.92956809522573
ENSG00000004864,5.49129583118513,4.52056189197927
ENSG00000005882,3.14792760302893,4.11615604100046
ENSG00000008405,4.86963196743281,4.15565947081042
ENSG00000014641,5.82038680923593,5.83517198800357
ENSG00000060762,5.19162307820587,6.12526395926158
ENSG00000062485,6.12918927145375,6.3999049631321
ENSG00000063854,2.28912012541461,3.49309749923749
ENSG00000067057,3.92285627505843,4.49752993300795
ENSG00000067225,7.77890616751897,8.00700917718091
ENSG00000067829,5.25922811140599,5.63923127955129
ENSG00000067992,2.77815536013874,3.2941750018635
ENSG00000068976,0.194304439325559,1.77222743397905
ENSG00000073578,4.34363031079518,4.85409075615537
ENSG00000074800,8.51770650899627,8.68137136839611
ENSG00000076555,1.32215158782517,3.88157845346341
ENSG00000079739,5.81487425370709,6.01697987613656
ENSG00000087299,1.63392797177167,2.54751330713858
ENSG00000090861,4.85847051817583,5.17607227059991
ENSG00000091140,6.23289246111862,5.17254671599526
ENSG00000091483,4.37278464023214,4.11578155255847
ENSG00000100156,-1,1.99823870837706
ENSG00000100412,3.92810961287458,3.85183108372379
ENSG00000100504,6.66279598048487,5.56953017775635
ENSG00000100889,1.2450386894073,4.02192170230499
ENSG00000100994,5.72092398042436,6.65633695992935
ENSG00000101365,5.38209847406783,6.28122556632282
ENSG00000102144,7.73158674212535,7.26224809173637
ENSG00000104635,5.8700418386913,5.02750805119678
ENSG00000105220,5.01429052032749,5.65294935651375
ENSG00000105679,-1,3.93360946655571
ENSG00000105953,5.81329702260846,6.4466939201677
ENSG00000106633,-1,-0.606323412457471
ENSG00000108515,-1,2.24145328099164
ENSG00000108528,5.09242921933273,5.79127012959753
ENSG00000109107,3.73122916873768,5.30827853510533
ENSG00000109819,0.552022935934355,0.964867573456221
ENSG00000111640,10.4968057407362,10.7938065794614
ENSG00000111669,8.34611773955329,8.51320176489959
ENSG00000111674,3.51712883228471,4.99751326394695
ENSG00000111716,6.9032322645654,6.71345523313471
ENSG00000112992,4.46896444907058,3.64830260894938
ENSG00000114021,3.33546022637903,3.96826326166394
ENSG00000114268,3.53043569316377,3.19441157320288
ENSG00000115159,3.91566493707588,3.35938670323064
ENSG00000116288,6.99878843761629,7.15063244599585
ENSG00000117118,5.45152500689206,5.55382731882228
ENSG00000118596,4.12898154998872,2.05329898712449
