Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,30,8.5375189958745,1
BalancedMedianBaseline,0,8.79603184506001,1
All16_ridge,30,8.83517092106107,1
All16_ridge,10,8.87344439731065,1
Mechanism10_ridge,100,9.00323930790281,1
GO6_knn,3,9.00582482029283,1
Mechanism10_ridge,10,9.03891593242005,1
All16_ridge,100,9.117027815267,1
GO6_huber,1,9.29779889272844,1
GO6_ridge,100,9.31411729978044,1
Core4_huber,1,9.32210081028874,1
GO6_huber,0.3,9.33009208631758,1
Core4_ridge,100,9.36143848711314,1
GO6_ridge,30,9.39668814519108,1
Core4_huber,0.3,9.40460342398434,1
GO6_huber,0.1,9.41001516252579,1
GO6_huber,0.03,9.4818190195536,1
Core4_ridge,30,9.52083581104028,1
GO6_ridge,10,9.52959453555631,1
GO6_huber,0.01,9.55887202695095,1
Core4_huber,0.1,9.59523880819219,1
MedianBaseline,0,9.62660119399993,1
GO6_ridge,3,9.66868661061203,1
Core4_ridge,10,9.76375000346012,1
Core4_huber,0.01,9.84198023657287,1
Core4_huber,0.03,9.92260491190649,1
Core4_ridge,3,10.0281365862418,1
GO6_ridge,1,10.1129284426252,1
All16_ridge,3,10.1789035920885,1
Mechanism10_ridge,0.1,10.192699844288,1
Core4_ridge,1,10.2466153838446,1
GO6_knn,5,10.2900904672914,1
Mechanism10_ridge,3,10.3029872241283,1
GO6_knn,7,10.4668987875216,1
Core4_ridge,0.3,10.5871052874479,1
Mechanism10_ridge,0.3,10.7935213249204,1
Core4_ridge,0.1,10.9652555461448,1
Mechanism10_ridge,1,10.9727364467691,1
All16_ridge,1,11.1888802499458,1
GO6_ridge,0.3,11.2988847179893,1
RNA128_knn,7,11.5257066901612,1
RNA128_knn,5,11.5564322292373,1
All16_ridge,0.3,11.6895012161427,1
All16_ridge,0.1,12.3515685164279,1
GO6_ridge,0.1,12.4114226853311,1
RNA128_knn,3,14.3152030443901,1
Mechanism10_ridge,30,7.78056285360459,2
All16_ridge,30,8.02723784726845,2
BalancedMedianBaseline,0,8.11365449284002,2
Mechanism10_ridge,100,8.14536187003586,2
All16_ridge,100,8.24339325958006,2
All16_ridge,10,8.29005365218244,2
GO6_ridge,100,8.41223941880631,2
Core4_ridge,100,8.43690621644129,2
GO6_ridge,30,8.51093150487899,2
Mechanism10_ridge,10,8.52412031438366,2
Core4_ridge,30,8.58290111295728,2
GO6_huber,1,8.64358557983366,2
GO6_ridge,10,8.65639162122889,2
Core4_huber,1,8.66687292494001,2
GO6_huber,0.3,8.67585624132316,2
Core4_huber,0.3,8.75000183454448,2
GO6_huber,0.1,8.76595180471411,2
Core4_ridge,10,8.82679557523644,2
GO6_ridge,3,8.88332974316618,2
Core4_huber,0.1,8.93875622387216,2
GO6_huber,0.03,9.00962503137836,2
Core4_ridge,3,9.21739171515264,2
Core4_huber,0.03,9.22793217101916,2
Core4_huber,0.01,9.24649625689281,2
GO6_huber,0.01,9.37867626978679,2
MedianBaseline,0,9.47078812001653,2
GO6_knn,7,9.50017352373614,2
Core4_ridge,1,9.6898887543759,2
GO6_knn,5,9.95798151950646,2
GO6_ridge,1,9.99662028406635,2
All16_ridge,3,10.0598326614241,2
Mechanism10_ridge,3,10.2194188148041,2
Core4_ridge,0.3,10.330080870955,2
RNA128_knn,5,10.4600962835275,2
GO6_knn,3,10.59756208792,2
RNA128_knn,7,10.8120379243567,2
Core4_ridge,0.1,10.9388165015332,2
