Path,SHA256
figures/sample_vs_material.pdf,149418fff3930a11510a81e62b572b9d5c4738fcfbb7cb5e424e87bfd28606bc
figures/sample_vs_material.png,03e52244f309c89d068ecea209c8638316cb4f13f6f96167be0d04abd9df9595
figures/teacher_comparison.pdf,a31976a8fc076687dc61e5d7d4f40ecce8326b966d23c0d8344149a7070b6b88
figures/teacher_comparison.png,754cc6c2434c48d6368600aed1c2ec861b20267ddd82071b2a1ba6ec980a528f
sessionInfo.txt,1bc33b050e6885d7b4bfd2ebba4735a14513f224920c649d962d2f52d03d5af3
tables/descriptive_full_fit.csv,e30fe86a79758c0d9cf92dffd0c2b6a28160d58d9c63da4b283a53477bb93a54
tables/fit_and_heldout_metrics.csv,188155326dde4bd884114ee0c5aba322851f1aa8c1d707dd96f990a881342589
tables/heldout_material_predictions.csv,9b67763f8c4bda1794fc63ee38ec7d807bad5d2da0214756912f2d74b46cc51e
tables/heldout_sample_weak_label_predictions.csv,e1ffae2cd1cac8907935cd6ae104b85248dc34419a085566849fedcd0f778f19
tables/inner_tuning.csv,d0ad1bc5d1642ce864c3524afa8e7721cf39ea365411b35532bf53a5923af7e9
tables/input_sha256.csv,3c5ecc557267de59dcef0ae335380f69134ba2122287d090d8a084ce8a657c04
tables/original31_label_predictions.csv,14fbaa02fdac7e2969b4924663bb55353bd2a2cdd68084bf308a116ef904ee30
tables/performance.csv,8867823a9b5423d75dc4db333705b95687e43b591e71c832fb449d00089667ff
tables/renderer_sha256.csv,1a857b299b5d4a385cadffa158b53d4fb6917381ec54d48ec402da12a4edaaa1
tables/source_errors.csv,29fc3515253e7d88fb0488ce55e519a94829e7f17e8cb415cdb9a3f11f1a7695
tables/weight_contract.csv,1b0ca09fe3753871ec7bc05f3d7dc1fb52825a1f45dae1a7fb242bbdfa217457
validation.txt,caa79df33fcaa2c6037f47c0273bed6018fc922dc9561f1f2af7000fb271ac5c
