File,URL,SHA256
uniprot_25f71729c849.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AA0A024R138+OR+accession%3AA0A024R713+OR+accession%3AA0A087WUV8+OR+accession%3AA0A087WVZ0+OR+accession%3AA0A0M4FEM1+OR+accession%3AA0A0M4G3H8+OR+accession%3AA0A0S2A4E4+OR+accession%3AA0A0S2Z430+OR+accession%3AA0A0S2Z451+OR+accession%3AA0A140VJH7+OR+accession%3AA0A140VJK2+OR+accession%3AA0A140VJM6+OR+accession%3AA0A140VKA7+OR+accession%3AA0A384MDR8+OR+accession%3AA0A384MTT2+OR+accession%3AA0A3B3IS95+OR+accession%3AA0A3B3IUC7+OR+accession%3AA0A5F9ZHM4+OR+accession%3AA0A6Q8PF33+OR+accession%3AA0A6Q8PH44+OR+accession%3AA0A6Q8PHJ2+OR+accession%3AA0A7P0T997+OR+accession%3AA0A7P0TA47+OR+accession%3AA0A7P0TA85+OR+accession%3AA0A7P0TAG1+OR+accession%3AA0A7P0TAX2+OR+accession%3AA0A7P0TB04+OR+accession%3AA0A7P0TBE2+OR+accession%3AA0A7P0TBK2+OR+accession%3AA0A7P0Z4G4%29&format=json&size=500,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
uniprot_2aa23eff2ce2.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AA0A8I5KXY7+OR+accession%3AA0A8Q3SIG5+OR+accession%3AA0AVK1+OR+accession%3AA1L4C0+OR+accession%3AA2RRN5+OR+accession%3AA4D1H4+OR+accession%3AA5YVE9+OR+accession%3AA6NCX7+OR+accession%3AA6NDQ4+OR+accession%3AA6NDY6+OR+accession%3AA6NE90+OR+accession%3AA6NEK2+OR+accession%3AA6NF14+OR+accession%3AA6NJP5+OR+accession%3AA6NJW1+OR+accession%3AA6NLR6+OR+accession%3AA8K261+OR+accession%3AA8K290+OR+accession%3AA8K3A7+OR+accession%3AA8K430+OR+accession%3AA8K437+OR+accession%3AA8K4V0+OR+accession%3AA8K8B7+OR+accession%3AA8K924+OR+accession%3AA8MW50+OR+accession%3AB0YJ18+OR+accession%3AB2R4Q7+OR+accession%3AB2R5I7+OR+accession%3AB2R5N9+OR+accession%3AB2R5P7%29&format=json&size=500,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
uniprot_848c5ce41731.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AB2R5X0+OR+accession%3AB2R6A5+OR+accession%3AB2R6C0+OR+accession%3AB2R6P7+OR+accession%3AB2R6T1+OR+accession%3AB2R7L0+OR+accession%3AB2R825+OR+accession%3AB2R833+OR+accession%3AB2R9H8+OR+accession%3AB2RB32+OR+accession%3AB3KNW0+OR+accession%3AB3KPZ7+OR+accession%3AB3KSA9+OR+accession%3AB3KX71+OR+accession%3AB3KXG8+OR+accession%3AB4DDD7+OR+accession%3AB4DDQ8+OR+accession%3AB4DDV0+OR+accession%3AB4DFL1+OR+accession%3AB4DFP1+OR+accession%3AB4DHG0+OR+accession%3AB4DJI1+OR+accession%3AB4DJX1+OR+accession%3AB4DKQ2+OR+accession%3AB4DLP2+OR+accession%3AB4DLQ2+OR+accession%3AB4DMK9+OR+accession%3AB4DN00+OR+accession%3AB4DNE1+OR+accession%3AB4DP33%29&format=json&size=500,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
uniprot_7e334085c4aa.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AB4DPV0+OR+accession%3AB4DR45+OR+accession%3AB4DRA7+OR+accession%3AB4DRW6+OR+accession%3AB4DT01+OR+accession%3AB4DT64+OR+accession%3AB4DT69+OR+accession%3AB4DUB7+OR+accession%3AB4DW73+OR+accession%3AB4DWX9+OR+accession%3AB4DXG6+OR+accession%3AB4DYX8+OR+accession%3AB4E1C3+OR+accession%3AB7Z207+OR+accession%3AB7Z3T7+OR+accession%3AB7Z3X5+OR+accession%3AB7Z5E3+OR+accession%3AB7Z601+OR+accession%3AB7Z6C2+OR+accession%3AB7Z6S3+OR+accession%3AB7Z7N6+OR+accession%3AB7Z902+OR+accession%3AB7Z937+OR+accession%3AC9J634+OR+accession%3AC9JDL1+OR+accession%3AC9JVT2+OR+accession%3AD3DPD8+OR+accession%3AD3DQY3+OR+accession%3AD3DQY4+OR+accession%3AD3DT51%29&format=json&size=500,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
uniprot_687fa8b2bbd0.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AD3DWM7+OR+accession%3AD3YLG5+OR+accession%3AD6NKH9+OR+accession%3AD6RDX7+OR+accession%3AE7EN93+OR+accession%3AE9PD65+OR+accession%3AE9PDQ8+OR+accession%3AE9PEJ4+OR+accession%3AE9PEX6+OR+accession%3AF5H816+OR+accession%3AF8W0N3+OR+accession%3AF8W1L5+OR+accession%3AF8W819+OR+accession%3AG9BCY7+OR+accession%3AG9BCY8+OR+accession%3AH0YCY6+OR+accession%3AH0YDD4+OR+accession%3AH0YML5+OR+accession%3AH3BPK3+OR+accession%3AH3BPQ4+OR+accession%3AJ3KPU0+OR+accession%3AK7EJC5+OR+accession%3AK7EL82+OR+accession%3AO00757+OR+accession%3AO15427+OR+accession%3AO43253+OR+accession%3AO60567+OR+accession%3AO60669+OR+accession%3AO60752+OR+accession%3AO60913%29&format=json&size=500,1f9cb2f3011321265072ce8f20f28b5866dae6659f684633a01038a5f1ddf4e8
uniprot_a17f8a5f1e02.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AO75571+OR+accession%3AO95195+OR+accession%3AO95563+OR+accession%3AO95907+OR+accession%3AP00338+OR+accession%3AP05062+OR+accession%3AP06737+OR+accession%3AP07195+OR+accession%3AP07864+OR+accession%3AP08559+OR+accession%3AP09467+OR+accession%3AP09622+OR+accession%3AP10515+OR+accession%3AP11177+OR+accession%3AP11216+OR+accession%3AP11217+OR+accession%3AP11498+OR+accession%3AP21695+OR+accession%3AP24298+OR+accession%3AP32189+OR+accession%3AP35558+OR+accession%3AP35573+OR+accession%3AP35575+OR+accession%3AP35613+OR+accession%3AP36871+OR+accession%3AP43304+OR+accession%3AP49588+OR+accession%3AP50053+OR+accession%3AP53597+OR+accession%3AP53985%29&format=json&size=500,4b41eca6fc490d7ca0d27a2bd15b7542cb8670d7a3bbf557194b614e87eb3337
uniprot_97a8ae685863.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AP78354+OR+accession%3AP78375+OR+accession%3AP78398+OR+accession%3AP78544+OR+accession%3AQ04760+OR+accession%3AQ13741+OR+accession%3AQ13742+OR+accession%3AQ14131+OR+accession%3AQ14167+OR+accession%3AQ15118+OR+accession%3AQ15119+OR+accession%3AQ15120+OR+accession%3AQ16105+OR+accession%3AQ16106+OR+accession%3AQ16654+OR+accession%3AQ16705+OR+accession%3AQ16775+OR+accession%3AQ16783+OR+accession%3AQ16822+OR+accession%3AQ17R39+OR+accession%3AQ1EHB4+OR+accession%3AQ2L9C1+OR+accession%3AQ2M1P8+OR+accession%3AQ2TB99+OR+accession%3AQ2TU34+OR+accession%3AQ308M4+OR+accession%3AQ3LXA3+OR+accession%3AQ3SXR6+OR+accession%3AQ3ZCW5+OR+accession%3AQ49A45%29&format=json&size=500,215c5b98ed8a71952fb6216c5a80a5f8509f2df5b42fb25c31cf0f731751ff38
uniprot_e6cbe4aa78a7.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AQ4G0E8+OR+accession%3AQ501V9+OR+accession%3AQ53EP3+OR+accession%3AQ53EQ9+OR+accession%3AQ53F94+OR+accession%3AQ53FG1+OR+accession%3AQ53G53+OR+accession%3AQ53G56+OR+accession%3AQ53G91+OR+accession%3AQ53GE3+OR+accession%3AQ53GV7+OR+accession%3AQ53H41+OR+accession%3AQ53R49+OR+accession%3AQ53T76+OR+accession%3AQ54A51+OR+accession%3AQ59EL0+OR+accession%3AQ59EV8+OR+accession%3AQ59FR1+OR+accession%3AQ59GM9+OR+accession%3AQ59H92+OR+accession%3AQ5BKZ9+OR+accession%3AQ5JPT8+OR+accession%3AQ5JPU2+OR+accession%3AQ5JTZ9+OR+accession%3AQ5QPH2+OR+accession%3AQ5QPH3+OR+accession%3AQ5T7D6+OR+accession%3AQ5T8R6+OR+accession%3AQ5TI66+OR+accession%3AQ5TZW3%29&format=json&size=500,f5b6afb185fbe2a4eaee0100ba2d1eff3c83980cdfb654dfe1a0b1cceb060c67
uniprot_fc3787d7c82a.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AQ5U077+OR+accession%3AQ5U5K1+OR+accession%3AQ641R5+OR+accession%3AQ6AZ90+OR+accession%3AQ6DKJ3+OR+accession%3AQ6FH45+OR+accession%3AQ6FI53+OR+accession%3AQ6FIF3+OR+accession%3AQ6GSG8+OR+accession%3AQ6IAL5+OR+accession%3AQ6IBK2+OR+accession%3AQ6IBM7+OR+accession%3AQ6IQ27+OR+accession%3AQ6NUH7+OR+accession%3AQ6NW22+OR+accession%3AQ6P515+OR+accession%3AQ6PCB8+OR+accession%3AQ6ZNV1+OR+accession%3AQ7Z2H9+OR+accession%3AQ7Z796+OR+accession%3AQ7Z7J4+OR+accession%3AQ86U01+OR+accession%3AQ86U74+OR+accession%3AQ86UC7+OR+accession%3AQ86VX8+OR+accession%3AQ86WU2+OR+accession%3AQ86YI5+OR+accession%3AQ8IVR5+OR+accession%3AQ8IZK5+OR+accession%3AQ8IZL7%29&format=json&size=500,4e23c42dd97b70da4f5e3a1dee9c38e8331512258c1a588784102ca459b4ca78
uniprot_25340d402c64.json,https://rest.uniprot.org/uniprotkb/search?query=organism_id%3A9606+AND+reviewed%3Atrue+AND+%28accession%3AQ8N198+OR+accession%3AQ8N1B0+OR+accession%3AQ8N238+OR+accession%3AQ8N695+OR+accession%3AQ8N9E2+OR+accession%3AQ8NEM3+OR+accession%3AQ8TCA3+OR+accession%3AQ8TD30+OR+accession%3AQ8WTS4+OR+accession%3AQ8WU15+OR+accession%3AQ8WUQ1+OR+accession%3AQ93076+OR+accession%3AQ96AK1+OR+accession%3AQ96D02+OR+accession%3AQ96E46+OR+accession%3AQ96EL0+OR+accession%3AQ96FA0+OR+accession%3AQ96FC0+OR+accession%3AQ96G82+OR+accession%3AQ96I99+OR+accession%3AQ96J40+OR+accession%3AQ96J41+OR+accession%3AQ99532+OR+accession%3AQ9BQ27+OR+accession%3AQ9BRJ3+OR+accession%3AQ9BS05+OR+accession%3AQ9BUM1+OR+accession%3AQ9BV62+OR+accession%3AQ9BVA7+OR+accession%3AQ9BWB0%29&format=json&size=500,af7006311ebd87a090a9d0c0778c97a2371b1722bfaa730645d68b4ffee6336e
