Path,SHA256
audit/20260916_full_31_rna_status/rna_31_group_status.csv,f088c713f0ae75eec190834da411fa17809eb8d1813d8d0a0d46bd290655caf8
config/lactate_metabolism/annotation_database_metadata.csv,329319f4c3a7f75059ed3ed35e3dbe1e25860fdc881270e59e45a74895983efa
config/lactate_metabolism/catalog_sessionInfo.txt,f780456a76047064d4ac4ffb71cdb0819eb8fa3be0ad36a57e492ae98166f436
config/lactate_metabolism/curated_id_mapping.csv,fffb3eb884cad387ef0aac67427bf18a7d087004cb4ae6e7f77000d5be3a2015
config/lactate_metabolism/curated_mechanism_evidence.csv,2beed7043f643c1b87619680d527e967afa5b15d4d076d8eb789d894c4b77aef
config/lactate_metabolism/download_manifest.csv,00906317be046a6a322c679b5e7c3414c5981d60ec57555a19abb61434fca4a6
config/lactate_metabolism/gene_module_membership.csv,f0617e6a7b2ee96532cdece30d3702fcd09042320304b76e8cdb053da321588a
config/lactate_metabolism/go_annotations.csv,13ced3aba7934bbbe859a69c6c416368a80ba003050bcbcf3e6d85239a2d660d
config/lactate_metabolism/go_annotations_mapped.csv,5ea948e39774a0c9b888db7cc4b44616742f0b9d5d73e3cb51f5306831ebb56e
config/lactate_metabolism/go_current_uniprot_mapping.csv,b3e3c06ee73dbe9f17ae7f2de3aef35eafc731f1e97f503a6626543dc8a4f390
config/lactate_metabolism/go_id_mapping.csv,457d4db33550aaa47a082803402e66600b8f9b2150d92fe96e2c37f880359111
config/lactate_metabolism/go_mapping_download_manifest.csv,7187599ad0aef5e930cdf611e617715ad51c18edb06ccbb0c7efbae531856d98
config/lactate_metabolism/go_terms.csv,7a7c9731bdb9da6ac7a549350392dd2404d14e7e85ee6f8ec1d0d365ff829f9c
config/lactate_metabolism/literature_evidence.tsv,cc9e991707e3fa63140876d731fdd1979bc71b310d4a5e75c1350352e8e99eda
config/lactate_metabolism/material_labels.csv,5b7e15686c66a390e2e006f42685672e61407a0f6aff5167249d5b9e2b4f62c2
config/lactate_metabolism/protein_download_manifest.csv,0bc0765867402696da54c934d58bbb9ff85a547e4dcf2e8bf2bb49f9485b6ed5
config/lactate_metabolism/raw/GO_0006089_annotations_1.json,76ba0dd73a0ec6fa2dd8c501e745070d1bd4eca9f46386b21b049d538e117131
config/lactate_metabolism/raw/GO_0006089_descendants.json,1547c24cb909bbe3fa915470dfe29a590eb08c8996c1b70320e128e3caaf4265
config/lactate_metabolism/raw/GO_0006089_term.json,32868cbc9bd26eeb804d28fb42319990e4b206a07115bfd49a47b6cdeac6b1d5
config/lactate_metabolism/raw/GO_0006094_annotations_1.json,9ccb0988d22cf590b764efdcdcd9bcdac7a1543c4307242be79722001549961f
config/lactate_metabolism/raw/GO_0006094_annotations_2.json,faafd37352985dd905f364edc41279d148f58b1b06ca1919e7a68d5110148938
config/lactate_metabolism/raw/GO_0006094_descendants.json,e9dfc91daff09a3824086339a0f14880a08176c0c09ea32f92f015911a7d6809
config/lactate_metabolism/raw/GO_0006094_term.json,37bfe745839e96c73daa4ebee09f40502420dee55d48912f38205c8e741f0858
config/lactate_metabolism/raw/GO_0006096_annotations_1.json,df475c5b72ba5a797171c564c1ab084f5c835b759cffe96fa114dc9c2a3aaadc
config/lactate_metabolism/raw/GO_0006096_annotations_2.json,29204cd801ac81ce3194e4430269597b491f9b3c5a06a957c0bff29a6ecbeae1
config/lactate_metabolism/raw/GO_0006096_annotations_3.json,bea6d922b91f798a620d7e4c38ce6f475d7005ce170eb883137028c5c78f2e16
config/lactate_metabolism/raw/GO_0006096_annotations_4.json,4e2ff80de090d6274e2f1722b3b67c990b20a06991c5d9e42dc02bfbc0680967
config/lactate_metabolism/raw/GO_0006096_descendants.json,881d696054a1227f9ffdcff7ff84fabb15558921b6568f02937a37daed1acb4a
config/lactate_metabolism/raw/GO_0006096_term.json,6da26a389dc2772e64952cfadd39a00cd22d32a7247d4d81a8c67d8e108103dd
config/lactate_metabolism/raw/GO_0006099_annotations_1.json,6ac6890f469a837a56fd198c4065c9132c3c763abd317386176f31d5c97eb5f1
