Path,SHA256
METHODS.md,f1719221f786b7deb94c7953bd9f54a2f0b5e4729d5e01ab9d03108f64033efc
README.md,a4b8d6fb598be9d7abee2633055a0698b85165bbc8af750bc249a94aa00fc53a
REPORT_老师汇报.md,371d2b401cb7b80030223b269bbac423dd41d6ba61d948297e7b681f4a9d0a46
annotation_snapshot_files.csv,1506fcf922399f34595515b4e1a80c71522c72566fa4a5c3e2793be3cd8dfe81
evidence/annotation_database_metadata.csv,329319f4c3a7f75059ed3ed35e3dbe1e25860fdc881270e59e45a74895983efa
evidence/curated_id_mapping.csv,fffb3eb884cad387ef0aac67427bf18a7d087004cb4ae6e7f77000d5be3a2015
evidence/curated_mechanism_evidence.csv,2beed7043f643c1b87619680d527e967afa5b15d4d076d8eb789d894c4b77aef
evidence/download_manifest.csv,00906317be046a6a322c679b5e7c3414c5981d60ec57555a19abb61434fca4a6
evidence/gene_module_membership.csv,f0617e6a7b2ee96532cdece30d3702fcd09042320304b76e8cdb053da321588a
evidence/go_annotations.csv,13ced3aba7934bbbe859a69c6c416368a80ba003050bcbcf3e6d85239a2d660d
evidence/go_annotations_mapped.csv,5ea948e39774a0c9b888db7cc4b44616742f0b9d5d73e3cb51f5306831ebb56e
evidence/go_current_uniprot_mapping.csv,b3e3c06ee73dbe9f17ae7f2de3aef35eafc731f1e97f503a6626543dc8a4f390
evidence/go_id_mapping.csv,457d4db33550aaa47a082803402e66600b8f9b2150d92fe96e2c37f880359111
evidence/go_mapping_download_manifest.csv,7187599ad0aef5e930cdf611e617715ad51c18edb06ccbb0c7efbae531856d98
evidence/go_terms.csv,7a7c9731bdb9da6ac7a549350392dd2404d14e7e85ee6f8ec1d0d365ff829f9c
evidence/literature_evidence.tsv,cc9e991707e3fa63140876d731fdd1979bc71b310d4a5e75c1350352e8e99eda
evidence/material_labels.csv,5b7e15686c66a390e2e006f42685672e61407a0f6aff5167249d5b9e2b4f62c2
evidence/protein_download_manifest.csv,0bc0765867402696da54c934d58bbb9ff85a547e4dcf2e8bf2bb49f9485b6ed5
evidence/scope_decisions.tsv,17f261cb9315ec08c55f59ac54bd8e9dd541561f33cd42b7a7457fde22844198
evidence/uniprot_current_ensembl.csv,9b39d685eabf8bbeadafddb63fc69ac594af694c9044168cd5c2a4e2be42023e
evidence/uniprot_function_evidence.csv,de35b2a504d54568c21eb20dacf6bae43d81c652e00c24f5b3f2b2c07edb0bc1
figures/Focus_contrasts.pdf,97d7a3318fff0791491289c07c6beddeb22402f06d2b5ae899bc9128607daad0
figures/Focus_contrasts.png,b3771a2279566f914b32b4ba32e3e2db2f937f9d01e7957e8ce7c30e5c8a6fbd
figures/Focus_samples_1.pdf,00c7a4b39c3646436a1697cdddcdb3b902f51a3bec64fad634c2a7ec9a716569
figures/Focus_samples_1.png,3a7bc74fb5c48a5fec4a421c477dcd2dc4e85b31d8ab6a60ae9c789e3b5e2d8a
figures/Focus_samples_2.pdf,161e949f3bf8eea5cc3b22df8a911a710a203b640232bad1332b072e4f866583
figures/Focus_samples_2.png,5692b0329efd4d701ae571af511dc14f2bea8f54b8117cc61d4485af09909733
figures/Focus_samples_3.pdf,0575cd4d48f87a3b88ae7fee535a25299ab59f079245eafb817b7871a2d06ae1
figures/Focus_samples_3.png,06e0be238ac95f7c5111577256a292dea13509593bdbfa5dcd5a394d6b91b2d3
figures/GO_0006089_page1.pdf,bf761c812ace044da05fc7a3da8569c1369cc8aa192ae5d27a0f6a6e93d7ebe7
figures/GO_0006089_page1.png,23ee99fdf718c6817d06d6f248a1d4a08ec8d7cee23720f7779c808fe14a1048
figures/GO_0006094_page1.pdf,5acfca22d5d636067f0734f30e0055935b0548d392cad590d91964f41fce7ecb
figures/GO_0006094_page1.png,f2179820626dc8f11e12d299bf8545e64be507a0876b6e34fb2cb5c67ca033d5
figures/GO_0006096_page1.pdf,5699de34df4c01a164b76b24b27c728212a14644708749e6bf3912ae2a54f0d0
figures/GO_0006096_page1.png,d64a2140793e79fadc5fae8f652cb47028661b08272b274b1741579d1bb285e6
figures/GO_0006099_page1.pdf,dbd34b19f6a11ce729fc40499d0a95e16a16b2e8136ada547cc8b76110aacfca
figures/GO_0006099_page1.png,fe916bb2cfb856e85fc162ff891bbac6bb5822e00cc3207afb12df96b1e8a92c
figures/GO_0015727_page1.pdf,dae6ef95450c7132c76e5f9856a718b6349b5a0ad8401d17612d9b7770da220f
figures/GO_0015727_page1.png,cf43a66b5b486a6a36cde6e5af8ee49ad83460cb1765ff50fd62d2abf6300064
figures/GO_0019244_page1.pdf,a9c3a478a09e54ae9011cf800e2e671245e3951a2a19830c6ec642d0540fc833
figures/GO_0019244_page1.png,81f9d51c316a8ee7df83d9d3ea361aff2b9b1b46f52233d2e9abfc20f3b3991c
figures/Kla_detection_context.pdf,6149cd09dd4dac32d4eec377856fd226745ba7e77faa1dbaf32e07e1fa4ab8d0
figures/Kla_detection_context.png,c9ee365994ecb9f1caae584268bb85667eaf6ca93260829c92e4392525b12ef2
figures/LDHA_LDHB_samples_28.pdf,0f74ea014b78f66c97c01a9925fcf6800c59f45c2416fc65a570e9a6a726efa8
figures/LDHA_LDHB_samples_28.png,d5d9d8e88ba5c4b0c7d88dea398334281b1981ff8920063845f2601d0e2bec7d
figures/Lactate_routes.pdf,d096eeb38e4a62ed61ddd07cbc139a3274e156a0d9778ea5fe45ec523a781391
figures/Lactate_routes.png,1445189c2478c1e024bd87c22a09407bc79c1a7635600d7edfa138c9184551a7
figures/Mechanism_01.pdf,f9163b6b39486d825f12d9a1d209400d4ed3d115e6fc2fbff3eb368a27a9ae59
figures/Mechanism_01.png,ac26d1e0f320ca315a5a45423abd4dd38ec03ba90a2f82a575d2eb4f7bc9a290
figures/Mechanism_02.pdf,c82e0e07c8f7af835c42e8fd336d4d4267226c4842f4e57ccd9cf5697c5a6b8f
figures/Mechanism_02.png,f37964c92ae0f11e344dbd2ffb43f11969bd423fbab9045665bc540e6b93670f
figures/Mechanism_03.pdf,523159863d2211e303bf03c28d526976403f1ab9ac6995594e9c1107f36e2c40
figures/Mechanism_03.png,2b3844e6fd1a4451ac100a7f1b00cf7ab8176a533dcf72d73d022e9c4a1d674e
figures/Mechanism_04.pdf,1a2dd76da2bede1e825c80f66567f3e4c9b006a3829992870aeaad09a533c821
figures/Mechanism_04.png,cddee5b80aaaeafc0c4fa054e91743dd6a9b0653ecfb9e52e9e3bb5dcbedfb98
figures/Mechanism_05.pdf,a1b999c3f15b8390b9a504df6002acb8a848f6a03440d77715b1ab3523a27c81
figures/Mechanism_05.png,1a1dbadd6837c1d41376798e01d7c54cd7b9123676a92faf71b992fa427b3e69
figures/Mechanism_06.pdf,18743e88e8360ec3217938178cff01449e2f95b31e6efb34e575f166afdcf4c0
figures/Mechanism_06.png,eea2dc71a1a3e52ad36967ab065d8480f2cd59b58b09e137f134ea4a443a92c4
figures/Mechanism_07.pdf,caedcb9d4ce36befe7e67791f4254f4bbb9b2eb441c2e7e1eb33623aeb646e3d
figures/Mechanism_07.png,2172123329bcd8c503ea939877ffa9391fe98825f95a80a7a070489349e63168
figures/Mechanism_08.pdf,93afcedfa5f3b0ebd0954bacd593b66e256d67bc459bdebccb1ebe973c9cc1d1
figures/Mechanism_08.png,a245c477d089072b65faec3f94a13b0a9ff97db3ddc05910f288c099e264652f
figures/Mechanism_09.pdf,abc1f356a6d05b154e18e27fbbdca94a0cb335e5f69bc3f7541c664606d65a71
figures/Mechanism_09.png,ce2d77973fa9e66a4eced08e51dfd511860c01a3131ed138c40b18a0dd61fd80
figures/Mechanism_10.pdf,0b3ebf3c5d36f213b0f786f6d2f35756b6fa869a594359697da98da432a5b0f2
figures/Mechanism_10.png,3c698471c5bc505ffa9fcb19140ecf4d5c66418e386e1656261e3006852bfaea
input_sha256.csv,2ded0c04ca6cef3dd3062e1d445057809a2df991a14f1a5f2bfd6b110b154491
sessionInfo.txt,7ddabc977e3c8cf2d7b4ab6c26b52d0cb41371d729b89a4537661e5846f57ef4
