Path,SHA256
config/kla31_current_inputs_sha256.csv,373ce886d47aea1c22c5f6f6375c7179012286e63a8a35893e17e2dd88aa2c6b
config/rna_current_release.csv,35dc120e85597b8090a9eb015796bed63a3389e1e45300be12e8e38edc06de61
outputs/20260919_expression_corrected/extraction_completed_references.csv,4cd85548a0535e33db788789ddc088e49319dddbd99bc9c1fcd1206862585ac8
outputs/20260919_expression_corrected/extraction_input_fingerprints.csv,74227a0623f5e0c5c0c08579a3dd032d09ae3abc52e1023f635dbbef95aa2d5e
outputs/20260919_expression_corrected/finalization_contract_fingerprint.csv,a7b4dc31af8d0d550c8cc83db6914c2e57f1ed7e9b2bcc73d30d1f13d8c9dc78
outputs/20260919_expression_corrected/finalization_contract.csv,0e09613354f002e6da82e7661be7c35c102f4cd77070c0498dc7267e3d85fbb4
outputs/20260919_expression_corrected/group_gene_summary.csv,c8b670551f58ed79d86c29669a0a7eb5bb38944098517634e5098acfe98b4208
outputs/20260919_expression_corrected/group_index.csv,69559736c07ae6ce87ada5261faa55a9ebd8d9787d00ad0259d939875924e2e6
outputs/20260919_expression_corrected/group_manifest.csv,3e152e867c117ed945e94b16929071bff98087d05b5efd8fb3f7ad0a37a08c17
outputs/20260919_expression_corrected/group_sample_qc.csv,27aa6801a0d67fa284285c5f682d0ef7e1e7015d4a2aa4040a0575b6facfa823
outputs/20260919_expression_corrected/matrices/GSE103520_MCF10A_control_counts.tsv.gz,1c319c4b562341a4c87ebaff492a0b70dda3cb0f68039a83316b498b84114b47
outputs/20260919_expression_corrected/matrices/GSE103520_MCF10A_control_log2tpm.tsv.gz,5450dc10c3d7219c282782cb59bfb574b729c7863f3f9a38170a7aaefc69e146
outputs/20260919_expression_corrected/matrices/GSE114691_control_placenta_counts.tsv.gz,afecfd17284278acc485a3a3de9495972a3b1320df33c5af23a876952024bedf
outputs/20260919_expression_corrected/matrices/GSE114691_control_placenta_log2tpm.tsv.gz,3b6467c5c8dfa272af003440010a1f37f7e441b585571d182cebe411fd20401c
outputs/20260919_expression_corrected/matrices/GSE119834_NSC_counts.tsv.gz,2369f6694aa8d97bdce7bdcfdc9a90ad34039eae28c2f93c9484b683da6a43cc
outputs/20260919_expression_corrected/matrices/GSE119834_NSC_log2tpm.tsv.gz,5cf3d81381b1973a46d20f27c1a9eb82a4604f32ab0f8c6edc3ba06f4311796b
outputs/20260919_expression_corrected/matrices/GSE132714_BPH_log2tpm.tsv.gz,5a298dfee9c1074bf012c092354af7610bcda523add0d0a819488fffbf34bac2
outputs/20260919_expression_corrected/matrices/GSE163787_TALL104_log2tpm.tsv.gz,fbfdcb02b39e938f25d3c6e5d86f6fb55c684c91569a11b4419752320c44c27e
outputs/20260919_expression_corrected/matrices/GSE171750_A549_untreated_counts.tsv.gz,81f047c9029cb53d7c97e720bcf7abc45baa220d8c93919f9a52639a5dd1193c
outputs/20260919_expression_corrected/matrices/GSE171750_A549_untreated_log2tpm.tsv.gz,c152a89bdf3d10dccfbc4bacbcc6fd9d0a5ae066af907e375856b83b8c3adf73
outputs/20260919_expression_corrected/matrices/GSE181540_adjacent_NS_input_counts.tsv.gz,6340b06726863bb4b4878ca3c93626fb9bcd9d722c369231ea02e71697be1379
outputs/20260919_expression_corrected/matrices/GSE181540_adjacent_NS_input_log2tpm.tsv.gz,fae3648fffb541f1a2119845c9bc67a80e479a89558310958a85c93f072a005a
outputs/20260919_expression_corrected/matrices/GSE181540_HS_input_counts.tsv.gz,58ce2defd0a5f42713432f992f1d3d99ae1c2039751c541172a83c1021996773
outputs/20260919_expression_corrected/matrices/GSE181540_HS_input_log2tpm.tsv.gz,c24002067791aafa86d8b9544da5c794ce7779d3f01228872fef814f709cb7ee
outputs/20260919_expression_corrected/matrices/GSE203529_HEK293T_WT_counts.tsv.gz,846c971c77b5c155853fe01ef40f9c3af96882a21eb39bd1f45748953302f62e
outputs/20260919_expression_corrected/matrices/GSE203529_HEK293T_WT_log2tpm.tsv.gz,04c4e8280e22d8b48cea3c2ed7f93945ff6eedc8f4bcbd1ba21431f0138b2c91
outputs/20260919_expression_corrected/matrices/GSE266884_MES28_vector_control_counts.tsv.gz,3ffd6683370135bf7c8ef5c20e717a9903fb67388c0c51b11c6e699c39f34068
outputs/20260919_expression_corrected/matrices/GSE266884_MES28_vector_control_log2tpm.tsv.gz,decdeb8b7418a689104b132b8ede467f77fe0ef7b610a96ba8aeda5e95216834
outputs/20260919_expression_corrected/matrices/GSE275256_HMC3_vehicle_counts.tsv.gz,ff7df60ec2e90f9cf78fda4750dc9eccdd4f366eb1177c7dc3efaadb416e546f
outputs/20260919_expression_corrected/matrices/GSE275256_HMC3_vehicle_log2tpm.tsv.gz,77094bb100356d20d8924f39f7120b1bfa59c333fa9d4dde615d10b6048f87b1
outputs/20260919_expression_corrected/matrices/GSE283812_T47D_vehicle_counts.tsv.gz,00b8f6328658839055f1210960d30feb9d54715b627f784f9619fb89ad14b38e
outputs/20260919_expression_corrected/matrices/GSE283812_T47D_vehicle_log2tpm.tsv.gz,9d19aca648393dcf82bb2f6f92275f24684640f5ab1534bbae86271cc8496f72
outputs/20260919_expression_corrected/matrices/GTEx_v8_Hippocampus_counts.tsv.gz,4d65bbe1251157f8d979bdfc268bb8bf329207227a51f4285dd4a8acdf21670b
outputs/20260919_expression_corrected/matrices/GTEx_v8_Hippocampus_log2tpm.tsv.gz,d626c030f9b2fa16535ca1e2b27cfc2757a21354296d1c22ff0fcbeacf6cce0a
outputs/20260919_expression_corrected/matrices/GTEx_v8_Lung_counts.tsv.gz,015a0ef82e53fa619db8cbb758854bc4e5bd5cb6a80ea8e33189d1a658bf8648
outputs/20260919_expression_corrected/matrices/GTEx_v8_Lung_log2tpm.tsv.gz,bc73f709af44329ac16c7472b1f5557e8da18f043bdb5eabe5164423c85723e6
outputs/20260919_expression_corrected/matrices/HCT116_control_counts.tsv.gz,baed2ff2ca4d6403fecbb41127574343e72d6b13fc1adc6f05b3068da7a0d439
outputs/20260919_expression_corrected/matrices/HCT116_control_log2tpm.tsv.gz,fd43343b27b4fca4e0a0ccb012797140c4d293097aef19bee8197b620fefb0bc
outputs/20260919_expression_corrected/matrices/HepG2_DMSO24h_counts.tsv.gz,2ff7f6e6f0657fd66a668ce2a92e93058236cf5de22ff403f25afbb525da057b
outputs/20260919_expression_corrected/matrices/HepG2_DMSO24h_log2tpm.tsv.gz,610fd796b24c35407c8afdb011ecb11ded6cf3c25dd8b7e1ae6ae9229445176e
outputs/20260919_expression_corrected/matrices/HK2_untreated_counts.tsv.gz,e1e830b2ad06ec7a310910282b8e370c8e1e1e115fee7af7ccdf98300047f378
outputs/20260919_expression_corrected/matrices/HK2_untreated_log2tpm.tsv.gz,2822f747a67398e7776507780ff0ea649fa288d420a5414c8f544d959f6289c1
outputs/20260919_expression_corrected/matrices/HUVEC_untreated_counts.tsv.gz,1cf288d222e99bd8ba8cca482912bc5a6fc91c629ce05a793069b13f535bdb70
outputs/20260919_expression_corrected/matrices/HUVEC_untreated_log2tpm.tsv.gz,1e7dd087b87010b62eab2acf0c39529a8853ef771f859c0cc0d85c4566b29dcc
outputs/20260919_expression_corrected/matrices/MCF7_DMSO7d_counts.tsv.gz,1ea702a47d5eb821c75ba39ea4ffe51d5ee1ed9df11d86d5fb57d9775366827a
outputs/20260919_expression_corrected/matrices/MCF7_DMSO7d_log2tpm.tsv.gz,050634560da1ce7f8c39431fc4c4c70131d79c6a0528f8de5b7b03ca162e7fb8
outputs/20260919_expression_corrected/matrices/MDAMB468_DMSO7d_counts.tsv.gz,ba2daffb28cc9f7e0b4a9fda492ee3bcb2143fd786881af26919850cce7472df
outputs/20260919_expression_corrected/matrices/MDAMB468_DMSO7d_log2tpm.tsv.gz,873eee761bad81168e2e764cf1bc81f72893ffae4503fdd13ec2554cc31246f9
outputs/20260919_expression_corrected/matrices/PC3M_DMSO_counts.tsv.gz,118f21d72c6dd98075627e4e8ac5da438957d9d7289d89fcdf1489ef22a7ee50
outputs/20260919_expression_corrected/matrices/PC3M_DMSO_log2tpm.tsv.gz,865e7b8a80566eb43083a3a752a63834717daddb3a0a699d45f2318fdc109f86
outputs/20260919_expression_corrected/matrices/RKO_DMSO_counts.tsv.gz,8287974b49aa5180e217f252040964b8d9003ec0488e9a96c515c94531d2ee36
outputs/20260919_expression_corrected/matrices/RKO_DMSO_log2tpm.tsv.gz,f454b48a65673e58953ff75456605fabc82b1fd14c6e1b9567157e9b5d4cf6ca
outputs/20260919_expression_corrected/matrices/sperm_GroupI_counts.tsv.gz,eea152d13f1a9ddb0e2f87886fa0d26c73612ba74d5f506581f37429e1c4f8cc
outputs/20260919_expression_corrected/matrices/sperm_GroupI_log2tpm.tsv.gz,dd8c00645ef9836634db29b760d092820ca763094773ee9e9afd8c15c0a66af5
outputs/20260919_expression_corrected/matrices/TCGA_ESCA_ESCC_counts.tsv.gz,bc3fc532fe1dd3d3a0978a3c192df18d48b8f301ab9ebd5aed8ca5bec3d44b7f
outputs/20260919_expression_corrected/matrices/TCGA_ESCA_ESCC_log2tpm.tsv.gz,e39657d2ed3ad288514e65afab0330ab0a611de839ca17b12ecb450b9b635840
outputs/20260919_expression_corrected/matrices/TCGA_LIHC_normal_counts.tsv.gz,7393dffe998e2bc72adc27b795625d9042316f58ced0e75424ef48836c53de95
outputs/20260919_expression_corrected/matrices/TCGA_LIHC_normal_log2tpm.tsv.gz,b5bf89e81f769c6dbaed8f5fb0ca29991819cbbcd42a487c5307bb0fccc66b0d
outputs/20260919_expression_corrected/matrices/TCGA_LIHC_primary_counts.tsv.gz,81e9dcf953ccb40945b7591786511b9802bc1ff029dada0be851cf33bda38c5c
outputs/20260919_expression_corrected/matrices/TCGA_LIHC_primary_log2tpm.tsv.gz,d1883dd62b3878f332ddd2e7077c871e9f28367466d3b46b2aee4f8d3b2f315a
outputs/20260919_expression_corrected/matrices/TCGA_PRAD_primary_counts.tsv.gz,2c9cf545e36b82a25a946272e8f34fc0faf40eeaf56291db151d44519eb57209
outputs/20260919_expression_corrected/matrices/TCGA_PRAD_primary_log2tpm.tsv.gz,b66a854a80e3780c4f3e7087cbbd143b048a4639e1e6504b4c071e8ec02d11ff
outputs/20260919_expression_corrected/matrices/tendon_nondiabetic_counts.tsv.gz,cd7c13863dc83ca047c3796dfc17974904098a307737f29e0a615cab908f424f
outputs/20260919_expression_corrected/matrices/tendon_nondiabetic_log2tpm.tsv.gz,ba942f6f6047ab6d9fcc76b4ffbeadfa4f4a180e6d2a0257843965819a9a7791
outputs/20260919_expression_corrected/README.md,374c822ce4f940b76f496fe9e8a32f2efe386db17c255600e403234488d42788
outputs/20260919_expression_corrected/sessionInfo.txt,eb40c6dbdca28a6d6131317eabae5925bfcaaf03173ae9394b2469b012570426
outputs/20260919_expression_corrected/source_file_fingerprints.csv,40df542788d6d828c787845d3d5de3f3f86548aa4520f63524a8f2c5c62370d7
outputs/20260919_expression_corrected/verification_summary.csv,0bd65e3a66496c0f3e5586597acee382796b5417346d44cdd6c6bf1b76dcbf94
outputs/20260919_repair_assisted/absence_decomposition.csv,287567d95ca64066ef5e9be1c48b7b6d078b57c87e29584b950ab939ecb7d5e5
outputs/20260919_repair_assisted/expression_threshold_sweep.csv,4ba91613c4d58afb172a7db0a0bfc79a6f68fc610fdc6c94d93e802552c32185
outputs/20260919_repair_assisted/group_by_protein_pairs.tsv.gz,82fab6d64701fbf527a9884b0036392c8c84e4e39ac430e390d2260827991200
outputs/20260919_repair_assisted/group_excess_with_confounders.csv,9277ca3642e7eb6d2c9b8171ea2b0fa8f11d5d386e70673627c467e1d2017518
outputs/20260919_repair_assisted/group_lactylation_excess.csv,92df9b64512dc559dc60cdbc379e2b4dadde1efb61252aec350b7c40656cc5f5
outputs/20260919_repair_assisted/pathway_summary.csv,97775360f3de30d0b35c55d0680747ca9e75a65321c2456814d0be9b9c86f76b
outputs/20260919_repair_assisted/protein_summary.csv.gz,bcb0dbde6ffa8c1c9d5cb33253389f161c9ba1d446450531a8028b86923d6849
outputs/20260919_repair_assisted/README.md,83ed2945686810d7f492156b9603360114faefdf5ccf251978367d602b2036a7
outputs/20260919_repair_assisted/sessionInfo.txt,5480f7584dcb14c364aba719c09a952329cfd46191f8fc783b63296e55e7d2b8
outputs/20260919_repair_assisted/validity_vs_depth.csv,f2033ab837d2e33df3d5973c21120d5a4114ad671cf16de89be9e0641ae301f0
outputs/20260919_repair_assisted/within_group_percentile_sweep.csv,1a20e0ce35f0f802a85ac72070de782d912107182f48b58ec05b5f079665d79e
outputs/20260919_repair_panel/ddr_go_universe_expression_31groups.tsv.gz,8f1540ffcac1549296f629352158e747f2c41c4c4c520968e01f1f3948fc59ea
outputs/20260919_repair_panel/ddr_uniprot_to_ensembl.tsv,88b431383f5176cb23d3f03e6bc553af164ccc91563e80dd8595c306e795ac52
outputs/20260919_repair_panel/kla_ddr_annotation.csv,4f2113ffbd7b2a0d9d2cd454f64a472fa0119603ac9440e2daab4fd7d3fc7713
outputs/20260919_repair_panel/kla_ddr_expression_31groups.tsv.gz,1bcc1f6fcfe5f4cdda13e0a0a076bd21ef8171de7b1f91e200ff5a075265c149
outputs/20260919_repair_panel/mapping_summary.csv,de89b746757d5a617a0cd32fc678113a24a9fa18c960dbacc176edbf537d52dd
outputs/20260919_repair_panel/overlay_summary.csv,dff88a1250ba1faac0834a6a3b53b40a762f64cea6de3e0d8c19d7ae2d7fc371
outputs/20260919_repair_panel/reference_ddr_expression_31groups.tsv.gz,45b111538a686bfdea1b79528c35e2813476c49b6542cd2fbc467101fb04313d
outputs/20260919_repair_qsmooth/AB_comparison.csv,d081b7326002caf2560d5ac437aa2b46f49e32662903c1f003a71096da3f6721
outputs/20260919_repair_qsmooth/AB_delta_by_gene_and_group.csv.gz,c3ccf9aee2236147d487d539f97b659d2292febed8f3438f90a1340029646004
