File,SHA256,Bytes
CORRECTION_NOTES.md,174be4f8fc44e04c9b8658ccd202d4cc3700113132f883e9c09e068a0bb82a44,2719
Corrected_Data/31_group_registry.csv,1548dd04179081eb89a3b60afa3613896dcad9ed3ce6fa9f97ec74a2b0053019,1494
Corrected_Data/corrected_renderer_manifest.csv,b001c42438f8e6e9152e2bb0c59877761cc914cf859ca3874fbcc0baf268a109,1952
Corrected_Data/correction_validation.csv,c00f766883750ec64b78b791c4dffc64cb00ea2f54601f2d4f9f6bb91592b02f,320
Corrected_Data/figure1_group_modality_coverage.csv,e066432800f33bb9337a51d6d3b861b35cae9063532af624c34997b3070f293d,3958
Corrected_Data/input_filter_manifest.csv,00bfcf3b1f0f7db4eb824ca1c9fdd2a9cdabaab8f61eb8e640915cb373e63bb3,836
Corrected_Data/sample_only_inputs/figure1_mki67_ratio_sample_values.csv,7f0fa0cdb214b72ae96a1dec207c0c158aca9d9291ee38e68dab83f3780534c4,92832
Corrected_Data/sample_only_inputs/figure1_mki67_ratio_significance.csv,2e2bcc405425343bf663ce0df8045c587cec37cc68a80fcc7bb4008b61440130,817
Corrected_Data/sample_only_inputs/figure1_pathway_summary_sample_boxplot_values.csv,62bce3fcbcb00a0408c5e2e89cd83d65124b1b577ff01219464c890ccdeede9e,129563
Corrected_Data/sample_only_inputs/figure1_sample_boxplot_values.csv,f8fe6e606ea6cafa16902c915d37643a714de04c52995d386549c4523b9d0dda,82830
Corrected_Data/source_provenance/README.md,72ba26971fb4bac3d821f07b1fadf06612b73c0b74a64b332d027e16e8c6e718,1347
Corrected_Data/source_provenance/biological_sample_count_record.csv,098d9a182aceb0e885befcde7b234dbee9fe8ab2f8653f684ada36804a28fc7f,8021
Corrected_Data/source_provenance/escc_inclusion_audit.csv,0872a669ade1456fedaedbc5d0f688758b1acbc639e494eb94acdaf997ff5e03,996
Corrected_Data/source_provenance/figure1_mki67_ratio_protein_key.csv,9ca3c874c070fec99c26c5bd86ac0ed208c0881e4c67f0f61a8b26c045a9b7ce,182
Corrected_Data/source_provenance/figure1_sample_boxplot_source_registry.csv,e0368abe0498baa62a4861c0789966911652422b85c55152885e921aecaa394e,52218
Corrected_Data/source_provenance/provenance_manifest.csv,3ab907587a45eb013df2de138ee0df366c0bf9b70b1dc8682f4de7520db90ba2,1022
Corrected_Data/source_provenance/sample_boxplot_source_registry.csv,fc15ae703152f0b00c6f89bbf07874ed54de0bee2a2c2aa1630fd614f48288fc,16727
Corrected_Data/whole_proteome_reference_reuse_audit.csv,e22ba367d949813aa8892271b531b448bdd2513d260a952c1e8f5a04bfd51c06,8896
Figure_1/Figure_1a_DDR_fraction_boxplot.pdf,6e10fb35ff2f1d41f9a8e29c5ebb7561ff0bd5b1afe1eea4f5a167bc5c8a61ac,36208
Figure_1/Figure_1a_DDR_fraction_boxplot.png,27bf8cb46a7766249b021e6a8b9cc067d0d72b518da2c16c6ad98fcc4732f77f,230992
Figure_1/Figure_1b_MKI67_over_H3C1_boxplot.pdf,b609ff1df729e06b3b0106f082da121754a55d64e1255fd365253eba12fe3934,26617
Figure_1/Figure_1b_MKI67_over_H3C1_boxplot.png,39bc1e900678c326bac68c215efba1d2f878a675bb21362a8eaf895a6e2a8378,188412
Figure_1/companion_controls/Figure_1_MKI67_over_ACTB_boxplot.pdf,89e7a0e6fc0f56264bf3452a0aa4d8fc05997d09301de8833a394e46da1376f3,25070
Figure_1/companion_controls/Figure_1_MKI67_over_ACTB_boxplot.png,a98e48c1f5704eca9c575c89baad2d6257e0759fe743be0a38667f6c4a98141e,169262
Figure_1/companion_controls/Figure_1_MKI67_over_TUBB_boxplot.pdf,90f0959f87000dde16206b437655f167523bc7c6a7c33d5df512781538b24551,28935
Figure_1/companion_controls/Figure_1_MKI67_over_TUBB_boxplot.png,4fd3fba3a0b9f0406cb80f1218dac8d3d41fedad717f25cd705925b6b03cb606,200615
Figure_1/companion_controls/Figure_1_companion_MKI67_over_ACTB_boxplot.pdf,89e7a0e6fc0f56264bf3452a0aa4d8fc05997d09301de8833a394e46da1376f3,25070
Figure_1/companion_controls/Figure_1_companion_MKI67_over_ACTB_boxplot.png,a98e48c1f5704eca9c575c89baad2d6257e0759fe743be0a38667f6c4a98141e,169262
Figure_1/companion_controls/Figure_1_companion_MKI67_over_TUBB_boxplot.pdf,90f0959f87000dde16206b437655f167523bc7c6a7c33d5df512781538b24551,28935
Figure_1/companion_controls/Figure_1_companion_MKI67_over_TUBB_boxplot.png,4fd3fba3a0b9f0406cb80f1218dac8d3d41fedad717f25cd705925b6b03cb606,200615
Figure_2/Figure_2_DDR_pathway_summary_AEJ_barplot.pdf,fb4e2b1b98021d4a32816d61bbe046c8ad297d46fc8c84a7b1ee0bd144bff122,30296
Figure_2/Figure_2_DDR_pathway_summary_AEJ_barplot.png,a1f6720fd7d0bddec3a00ac00be48061bcd2d2d0f292b0d55aab7758bd901497,213120
Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.pdf,9efcc7d4d9ee97f368a51610cab47467be35bf3936aa090d65008e2b1c2eb3da,30098
Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.png,de7e904e496c159d721fab1bb9b46763895e7f2714ba1a7fe2123a7f6a942b84,187035
Figure_2/Figure_2_DDR_pathway_summary_FA_barplot.pdf,133d5c98c13d6107e966de512766f9df8d3ab479fcebbd2955b2074df0165342,30149
Figure_2/Figure_2_DDR_pathway_summary_FA_barplot.png,2c89b1678ce23a8139829b9128131039894d7dc12639f999f802b4923cfaf754,178899
Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.pdf,7b5c34674299d939c992fca97b3f1fea80634b950e133e769f2dc07f2254425a,30703
Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.png,4004055f16d5b16a188f5ceacb4ce77adc01d961bdc5f9c48c9d6abd5fd1d7de,230717
Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.pdf,5ebe8edc5f9d9061d19fe07a3242a15197585befd704544a9e68e84db274d3f5,29452
Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.png,54bdb49b80742a70b5795b600f746e56d263c99accbc4f6e87ffd6c7bd7526d4,179022
Figure_2/Figure_2_DDR_pathway_summary_NER_barplot.pdf,b84e3c21cbaa7c13fb0e0546410db08b8bbeeed6fcdd59878555615eaee3717f,29758
Figure_2/Figure_2_DDR_pathway_summary_NER_barplot.png,bf8ffb9c058f56df4fab26392ad435f94bcc37d832e6e3b6d0c09248951d3a9d,197378
Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.pdf,2de38e6ab2f3348ec13d00624f25d05470d5b4ec6e5ebffa44dbb42747daa03f,31254
Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.png,8b16f481908ce47dc6c38691728b76cce6d43fceb18bb5f780d33b653798d3a4,216770
Figure_2/Figure_2a_whole_proteome_DDR_UpSet.pdf,e347356286491543b5d347f6ed632a1c219714a1bdc8ff312ef121f821770975,23688
Figure_2/Figure_2a_whole_proteome_DDR_UpSet.png,afc70fc4aee2c80174454c8bc5b6d6912bd66e17ff7bdc304c084fb0f94b9f97,185255
Figure_2/Figure_2b_Kla_DDR_UpSet.pdf,7cf5b7b377d9303aa556a2343272f06fe87e66fa6dbeceb8931d6a0d16f8115c,23504
Figure_2/Figure_2b_Kla_DDR_UpSet.png,71c5bf3c30505650cc4dcbd035de8e0ce9f609484576edb79b44e644c0466a5e,181478
Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.pdf,9efcc7d4d9ee97f368a51610cab47467be35bf3936aa090d65008e2b1c2eb3da,30098
Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.png,de7e904e496c159d721fab1bb9b46763895e7f2714ba1a7fe2123a7f6a942b84,187035
Figure_2/Figure_2d_DDR_pathway_summary_NER_barplot.pdf,b84e3c21cbaa7c13fb0e0546410db08b8bbeeed6fcdd59878555615eaee3717f,29758
Figure_2/Figure_2d_DDR_pathway_summary_NER_barplot.png,bf8ffb9c058f56df4fab26392ad435f94bcc37d832e6e3b6d0c09248951d3a9d,197378
Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.pdf,5ebe8edc5f9d9061d19fe07a3242a15197585befd704544a9e68e84db274d3f5,29452
Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.png,54bdb49b80742a70b5795b600f746e56d263c99accbc4f6e87ffd6c7bd7526d4,179022
Figure_2/Figure_2f_DDR_pathway_summary_FA_barplot.pdf,133d5c98c13d6107e966de512766f9df8d3ab479fcebbd2955b2074df0165342,30149
Figure_2/Figure_2f_DDR_pathway_summary_FA_barplot.png,2c89b1678ce23a8139829b9128131039894d7dc12639f999f802b4923cfaf754,178899
Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.pdf,7b5c34674299d939c992fca97b3f1fea80634b950e133e769f2dc07f2254425a,30703
Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.png,4004055f16d5b16a188f5ceacb4ce77adc01d961bdc5f9c48c9d6abd5fd1d7de,230717
Figure_2/Figure_2h_DDR_pathway_summary_AEJ_barplot.pdf,fb4e2b1b98021d4a32816d61bbe046c8ad297d46fc8c84a7b1ee0bd144bff122,30296
Figure_2/Figure_2h_DDR_pathway_summary_AEJ_barplot.png,a1f6720fd7d0bddec3a00ac00be48061bcd2d2d0f292b0d55aab7758bd901497,213120
Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.pdf,2de38e6ab2f3348ec13d00624f25d05470d5b4ec6e5ebffa44dbb42747daa03f,31254
Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.png,8b16f481908ce47dc6c38691728b76cce6d43fceb18bb5f780d33b653798d3a4,216770
Figure_3/Figure_3a_reference_regulator_percentiles.pdf,97a2fedf09f50782b24277415b45e2053ca9b6227c22b297aab8d48488314470,41532
Figure_3/Figure_3a_reference_regulator_percentiles.png,90004c1429a073f8a661301f4e22d741da5a5727c63c4dc6b4c3407a7e810d2b,596699
Figure_3/Figure_3a_reference_regulator_percentiles_no_frame.pdf,d00e879eb65bf341cac314ecad10a6957afbe2ddd6b01670b140eae4518b3f7f,40339
Figure_3/Figure_3a_reference_regulator_percentiles_no_frame.png,523997e09dd8ac0e8d2a238f5ffb7ce0cd2340d54876246f2cf0dc5b04499eae,583504
Figure_3/Figure_3b_Kla_regulator_percentiles.pdf,d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,40511
Figure_3/Figure_3b_Kla_regulator_percentiles.png,defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,599627
Figure_3/Figure_3b_Kla_regulator_percentiles_no_frame.pdf,f9b897d8961219799b45be2039f4ace05f146dea3bfa53fc0f0e2a3fd15ddbd5,39273
Figure_3/Figure_3b_Kla_regulator_percentiles_no_frame.png,5596ca7dd730db5c3bcedd5c8e04aacb9f79377955d86ecb47043e7ef393f63c,589759
Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.pdf,d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,40511
Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.png,defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,599627
README.md,c56461028a04fae88a68350e8a7dd205ae1da3729e2c003d83ec8f49ecf3592e,8268
Supplementary_Figure_S1/Figure_S1a_DDR_fraction_by_PXD.pdf,08e030813e8843d17f60f1efe8857b0de53caadfdfa2645d82446622cda0be29,37814
Supplementary_Figure_S1/Figure_S1a_DDR_fraction_by_PXD.png,b6273aa9a258f7035281fcaa0f119d62573b1b9a0c7f4deab1aeef657ef30b95,500825
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_11_detected_only.pdf,030b4df3680ccf3d93aa6b4dab87ab578a24a168503e2ed73b66e693c79fff99,25026
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_11_detected_only.png,6d890ec03cdf50bb8af7641d6c64e1cabe21f9f6a882da69278cabafd2ce9942,306721
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_by_PXD.pdf,4272ee0fd5f202d14d5adb1a11e4338cfdff15ce969430addd35f88d8ee9e1c2,26488
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_by_PXD.png,332e60b2960068fae0f9901c890cc662f9e298818e4f921809e25d52215d5eb8,490016
Supplementary_Figure_S2/Figure_S2a_whole_proteome_UpSet.pdf,0a1256714398823393679ef049d49993512206a9b05cab736ca22b1ecc3e243c,23794
Supplementary_Figure_S2/Figure_S2a_whole_proteome_UpSet.png,01a18b75a765deb30d21ac5c41f13c2de9787b3b9481ecaad68f6e1512c59ebd,207294
Supplementary_Figure_S2/Figure_S2b_Kla_proteome_UpSet.pdf,de01f2483557d383aa0da0c8bfd3b7702d101d2e73e1048efdf4a6992ba53a1f,23700
Supplementary_Figure_S2/Figure_S2b_Kla_proteome_UpSet.png,9e8e2d7167b87fc2e914008b83fe706b5bce5c8db8913f57700faa15c8398b80,202047
Supplementary_Figure_S3/Figure_S3a_DDR_pathway_matrix_tumor_tissues.pdf,67b07ba69beb3f891e1722af8e0c7484cdfc58ec4527165ffa5e75c2585c0d29,27617
Supplementary_Figure_S3/Figure_S3a_DDR_pathway_matrix_tumor_tissues.png,2b58780e821160e696a3e88d79430c4fcf31d26c3caaba95220a26e1941d4761,75057
Supplementary_Figure_S3/Figure_S3b_DDR_pathway_matrix_non_tumor_tissues.pdf,7dd389e40c13366cc1fc507e70552b41beef447df5a57cc8c46915543e7b36ee,27715
Supplementary_Figure_S3/Figure_S3b_DDR_pathway_matrix_non_tumor_tissues.png,d6b25fc366b5d78b76c07dcf2c2f885eec0101e38b43f7718f096c8fbefa0024,78473
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.pdf,ec5d4cf5ed3770316527de34cdc24a508ae66d67d0b65320e6e50e06f5bd7d86,20255
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.png,61e18fd80b49002e326d305fed338457becb0f0a6ba63130ccb33126d1ddf1b9,82963
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.pdf,a482b80ae020cd0def8c09599b0058e93e6b9057903e0c3ca4ae0967a57f8ffc,20638
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png,a4a0ea0030b751b4e72854a3871ee87418dd54e95b230f9bd8b55613e158f210,82046
Supplementary_Figure_S4/Figure_S4a_DDR_pathway_matrix_cancer_cell_lines.pdf,6ac864399864da2b3c92054bc6ca0852afc2f338723c393f50a00a8500fe6e3e,32567
Supplementary_Figure_S4/Figure_S4a_DDR_pathway_matrix_cancer_cell_lines.png,ba3d818f20af6d9359b7f23041559a0c8483c148bbe3d839c5e58b6211c2dcbc,76613
Supplementary_Figure_S4/Figure_S4b_DDR_pathway_matrix_normal_cell_lines.pdf,9d9efb1dcfe2cf5acd81432e4445b1012ed11c3bdb634684b39cf046e90d1b99,30197
Supplementary_Figure_S4/Figure_S4b_DDR_pathway_matrix_normal_cell_lines.png,7aef4fd8f0837dd001fea369b4e1a16ccc162262805fca5232d5540cfbfebd32,76137
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.pdf,b79a8fc63eaf5e26406632af630fedbb54b66289550fc2a15d726bc23155aaee,20364
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png,c48b6c5cce402b6d257229b84ca7d6a059c3c9074f848ae1e98a8e3f3e408eb6,86157
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.pdf,e1237913a9f4425be215d7828c23aa186f03d4a6f5438ad5b06b3a373102c9e0,20624
