ConnGroup,Model,N,Pos,PosRate,AP,PRAUC_trap,ROC,Brier,LogLoss,Note
1,MP_cal,112,22,0.196428571428571,0.760214831257374,0.755500846227903,0.869444444444445,0.170773989649966,0.513108551569847,""
2,MP_cal,280,21,0.075,0.618967467720808,0.614643971347724,0.909450266593124,0.169587350867771,0.511680905613815,""
3,MP_cal,146,39,0.267123287671233,0.634921249570518,0.631696818696857,0.790678169182842,0.201776274601967,0.58711678440151,""
4,MP_cal,146,25,0.171232876712329,0.507072153692925,0.498366735233509,0.768595041322314,0.19617228859426,0.570252950753273,""
5,MP_cal,228,8,0.0350877192982456,0.292081554191196,0.24051797929612,0.790056818181818,0.201778057726393,0.582861580946596,""
6,MP_cal,276,5,0.0181159420289855,0.0445351791264003,0.0336837934716641,0.721033210332103,0.206477625348077,0.597036273300108,""
7,MP_cal,561,257,0.458110516934046,0.809641730255759,0.810801579974685,0.812634394839238,0.184188321873093,0.551470493160351,""
8,MP_cal,320,157,0.490625,0.816005108355322,0.816445769882797,0.791430581063655,0.191254512960473,0.568814984527702,""
9,MP_cal,288,82,0.284722222222222,0.630780549548471,0.628973136237123,0.775455837082643,0.175303372839258,0.530644716146234,""
10,MP_cal,677,358,0.528803545051699,0.921148186153207,0.922446030978811,0.918928740302271,0.159491018648133,0.492782856236411,""
11,MP_cal,1193,375,0.314333612740989,0.556786508886677,0.548862754904855,0.721066014669927,0.206054193610353,0.597096532017347,""
12,MP_cal,303,228,0.752475247524752,0.921265319834541,0.921887557474128,0.791023391812866,0.304909991105865,0.841754791973352,""
13,MP_cal,175,86,0.491428571428572,0.842616443006938,0.842761195285127,0.868630781290828,0.163249890341954,0.497069748390844,""
14,MP_cal,177,28,0.15819209039548,0.675545566033652,0.672173813412799,0.919103547459252,0.165933775225944,0.502499111494608,""
15,MP_cal,627,384,0.61244019138756,0.875118076715491,0.876794205728734,0.815725737311385,0.245717115929365,0.692868315326095,""
16,MP_cal,193,90,0.466321243523316,0.778268195285482,0.778814225262212,0.775728155339806,0.192610539287929,0.572848608732251,""
17,MP_cal,287,141,0.491289198606272,0.91014612933295,0.911315937887966,0.909963081706014,0.16045109145637,0.495486239147011,""
18,MP_cal,432,230,0.532407407407407,0.901948090038083,0.903332286662651,0.888570813603099,0.178809491974435,0.536129899104109,""
19,MP_cal,323,172,0.532507739938081,0.854340229869587,0.856380875392742,0.817476513168027,0.204427678047874,0.59776293728645,""
