PXD,SampleGroup,SampleID,SampleClass,Parser,SourceFile,Dataset
PXD028488,HCT116,HCT116_dataset_union,single,Validated frozen group union / structural runs collapsed,data/publication_input/kla_protein_membership_30.csv,Lactylome (Kla)
PXD028488,HEK293T,HEK293T_dataset_union,single,Validated frozen group union / structural runs collapsed,data/publication_input/kla_protein_membership_30.csv,Lactylome (Kla)
PXD028488,TALL-104,Sample 1,replicate,Deposited protein table / sample area,PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/proteins.csv,Lactylome (Kla)
PXD028488,TALL-104,Sample 2,replicate,Deposited protein table / sample area,PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/proteins.csv,Lactylome (Kla)
PXD028488,TALL-104,Sample 3,replicate,Deposited protein table / sample area,PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/proteins.csv,Lactylome (Kla)
PXD028737,HMC3,H0,normoxia,MaxQuant site table / sample localization,PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,Lactylome (Kla)
PXD028737,HMC3,H24,hypoxia,MaxQuant site table / sample localization,PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,Lactylome (Kla)
PXD033146,pathological rotator cuff tendon,RCT1,replicate,MaxQuant Kla site table / RCT channel,PXD033146/search_results/extracted_pairing/search_result-HA119TPLa/La (K)Sites.txt,Lactylome (Kla)
PXD033146,pathological rotator cuff tendon,RCT2,replicate,MaxQuant Kla site table / RCT channel,PXD033146/search_results/extracted_pairing/search_result-HA119TPLa/La (K)Sites.txt,Lactylome (Kla)
PXD033146,pathological rotator cuff tendon,RCT3,replicate,MaxQuant Kla site table / RCT channel,PXD033146/search_results/extracted_pairing/search_result-HA119TPLa/La (K)Sites.txt,Lactylome (Kla)
PXD036307,normal human lung,PTB340,replicate,MaxQuant site table / sample localization,PXD036307/search_results/extracted/txt/La (K)Sites.txt,Lactylome (Kla)
PXD036307,normal human lung,PTB342,replicate,MaxQuant site table / sample localization,PXD036307/search_results/extracted/txt/La (K)Sites.txt,Lactylome (Kla)
PXD036307,normal human lung,PTB344,replicate,MaxQuant site table / sample localization,PXD036307/search_results/extracted/txt/La (K)Sites.txt,Lactylome (Kla)
PXD036307,normal human lung,PTB346,replicate,MaxQuant site table / sample localization,PXD036307/search_results/extracted/txt/La (K)Sites.txt,Lactylome (Kla)
PXD036307,normal human lung,PTB364,replicate,MaxQuant site table / sample localization,PXD036307/search_results/extracted/txt/La (K)Sites.txt,Lactylome (Kla)
PXD036307,normal human lung,PTB372,replicate,MaxQuant site table / sample localization,PXD036307/search_results/extracted/txt/La (K)Sites.txt,Lactylome (Kla)
PXD046800,adjacent skin,NSP1,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD046800,adjacent skin,NSP2,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD046800,adjacent skin,NSP3,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD046800,adjacent skin,NSP4,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD046800,hypertrophic scar,HSP1,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD046800,hypertrophic scar,HSP2,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD046800,hypertrophic scar,HSP3,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD046800,hypertrophic scar,HSP4,replicate,Proteome Discoverer lactylated peptide groups,PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT1KO_rep1,SIRT1 KO,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT1KO_rep2,SIRT1 KO,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT1KO_rep3,SIRT1 KO,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT3KO_rep1,SIRT3 KO,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT3KO_rep2,SIRT3 KO,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT3KO_rep3,SIRT3 KO,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,WT_rep1,WT,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,WT_rep2,WT,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,WT_rep3,WT,MaxQuant site table / sample localization,PXD050147/search_results/Lactyl_K_Sites.txt,Lactylome (Kla)
PXD050470,human hippocampus,H072,replicate,Author supplementary Table S3 intensity columns,PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx,Lactylome (Kla)
PXD050470,human hippocampus,H081,replicate,Author supplementary Table S3 intensity columns,PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx,Lactylome (Kla)
PXD050470,human hippocampus,H187,replicate,Author supplementary Table S3 intensity columns,PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx,Lactylome (Kla)
PXD053474,HCT116,HCT116_dataset_union,single,Validated frozen group union / structural runs collapsed,data/publication_input/kla_protein_membership_30.csv,Lactylome (Kla)
PXD054919,A549,A549-1,replicate,Author supplementary lactylation table / intensity,PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,Lactylome (Kla)
PXD054919,A549,A549-2,replicate,Author supplementary lactylation table / intensity,PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,Lactylome (Kla)
PXD054919,A549,A549-3,replicate,Author supplementary lactylation table / intensity,PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,Lactylome (Kla)
PXD058534,pretreated HK-2,HK2,single,MaxQuant site table / single sample,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,Lactylome (Kla)
PXD060185,MCF10A,C,single,MaxQuant site table / sample identification,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,Lactylome (Kla)
PXD060185,MCF7,A,single,MaxQuant site table / sample identification,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,Lactylome (Kla)
PXD060185,MDA-MB-468,B,single,MaxQuant site table / sample identification,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,Lactylome (Kla)
PXD060185,T-47D,D,single,MaxQuant site table / sample identification,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,Lactylome (Kla)
PXD063047,normal pregnancy placenta,Con_1,replicate,MaxQuant site table / sample localization,PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,Lactylome (Kla)
PXD063047,normal pregnancy placenta,Con_2,replicate,MaxQuant site table / sample localization,PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,Lactylome (Kla)
PXD063047,normal pregnancy placenta,Con_3,replicate,MaxQuant site table / sample localization,PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,Lactylome (Kla)
PXD063266,PC-3M,1,replicate,Author MaxQuant site workbook / sample localization,PXD063266/search_results/LactylSites.xlsx,Lactylome (Kla)
PXD063266,PC-3M,2,replicate,Author MaxQuant site workbook / sample localization,PXD063266/search_results/LactylSites.xlsx,Lactylome (Kla)
PXD063266,PC-3M,3,replicate,Author MaxQuant site workbook / sample localization,PXD063266/search_results/LactylSites.xlsx,Lactylome (Kla)
PXD064912,human sperm,Rep 1,replicate,Author supplementary PTM table / sample probability,PXD064912/supplementary/europepmc/mmc1.xlsx,Lactylome (Kla)
PXD064912,human sperm,Rep 2,replicate,Author supplementary PTM table / sample probability,PXD064912/supplementary/europepmc/mmc1.xlsx,Lactylome (Kla)
PXD064912,human sperm,Rep 3,replicate,Author supplementary PTM table / sample probability,PXD064912/supplementary/europepmc/mmc1.xlsx,Lactylome (Kla)
PXD066054,BPH,NAT1,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,BPH,NAT2,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,BPH,NAT3,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,BPH,NAT4,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,BPH,NAT5,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,prostate cancer,PCa1,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,prostate cancer,PCa2,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,prostate cancer,PCa3,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,prostate cancer,PCa4,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066054,prostate cancer,PCa5,replicate,Spectronaut PTM site report / condition,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,Lactylome (Kla)
PXD066351,HCT116 control and Roseburia co-culture,NC116,control,Spectronaut PTM table / condition,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,Lactylome (Kla)
PXD066351,HCT116 control and Roseburia co-culture,R116,Roseburia co-culture,Spectronaut PTM table / condition,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,Lactylome (Kla)
PXD070007,glioblastoma stem cells,G2907,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD070007,glioblastoma stem cells,G3028,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD070007,glioblastoma stem cells,G3264,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD070007,glioblastoma stem cells,GSC23,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD070007,glioblastoma stem cells,MES28,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD070007,glioblastoma stem cells,RKI,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD070007,neural stem cells,ENSA,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD070007,neural stem cells,HMP1,model,Author annotation workbook / model intensity,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,Lactylome (Kla)
PXD073311,HUVEC control and Pg infection,A0h_1,A0h control,Spectronaut peptide matrix / positive raw-file intensity,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,Lactylome (Kla)
PXD073311,HUVEC control and Pg infection,A0h_2,A0h control,Spectronaut peptide matrix / positive raw-file intensity,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,Lactylome (Kla)
PXD073311,HUVEC control and Pg infection,A0h_3,A0h control,Spectronaut peptide matrix / positive raw-file intensity,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,Lactylome (Kla)
PXD073311,HUVEC control and Pg infection,A6h_1,A6h Pg infection,Spectronaut peptide matrix / positive raw-file intensity,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,Lactylome (Kla)
PXD073311,HUVEC control and Pg infection,A6h_2,A6h Pg infection,Spectronaut peptide matrix / positive raw-file intensity,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,Lactylome (Kla)
PXD073311,HUVEC control and Pg infection,A6h_3,A6h Pg infection,Spectronaut peptide matrix / positive raw-file intensity,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,Lactylome (Kla)
PXD075377,HCC,HCC_pool,pool,iTRAQ source table / pooled channel,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,Lactylome (Kla)
PXD075377,adjacent liver,Control_pool,pool,iTRAQ source table / pooled channel,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,Lactylome (Kla)
PXD078013,RKO WT and GSK3B KO,sg737_1,GSK3B KO,MaxQuant evidence plus proteinGroups / condition,PXD078013/search_results/evidence.txt,Lactylome (Kla)
PXD078013,RKO WT and GSK3B KO,sg737_2,GSK3B KO,MaxQuant evidence plus proteinGroups / condition,PXD078013/search_results/evidence.txt,Lactylome (Kla)
PXD078013,RKO WT and GSK3B KO,sg_1,GSK3B WT,MaxQuant evidence plus proteinGroups / condition,PXD078013/search_results/evidence.txt,Lactylome (Kla)
PXD078013,RKO WT and GSK3B KO,sg_2,GSK3B WT,MaxQuant evidence plus proteinGroups / condition,PXD078013/search_results/evidence.txt,Lactylome (Kla)
PXD078736,HK-2 control and mannitol,ctr_1,control,MaxQuant site table / sample identification,PXD078736/search_results/txt/La(K)Sites.txt,Lactylome (Kla)
PXD078736,HK-2 control and mannitol,ctr_2,control,MaxQuant site table / sample identification,PXD078736/search_results/txt/La(K)Sites.txt,Lactylome (Kla)
PXD078736,HK-2 control and mannitol,ctr_3,control,MaxQuant site table / sample identification,PXD078736/search_results/txt/La(K)Sites.txt,Lactylome (Kla)
