Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,30,8.50862701041603,1
BalancedMedianBaseline,0,8.79603184506001,1
All16_ridge,30,8.81906106652849,1
Mechanism10_ridge,100,8.99483273432227,1
All16_ridge,10,9.01843004914225,1
All16_ridge,100,9.11299128765686,1
Mechanism10_ridge,10,9.25408318389042,1
GO6_knn,3,9.28815049260155,1
GO6_huber,1,9.3010882763178,1
GO6_ridge,100,9.31753604657846,1
Core4_huber,1,9.32267678164166,1
GO6_huber,0.3,9.34019405050119,1
Core4_ridge,100,9.36114424506091,1
GO6_ridge,30,9.40361522804223,1
Core4_huber,0.3,9.40624228314024,1
GO6_huber,0.1,9.43566855269912,1
Core4_ridge,30,9.51838936931567,1
GO6_ridge,10,9.53395495020851,1
GO6_huber,0.01,9.54033746097547,1
GO6_huber,0.03,9.54429017983356,1
Core4_huber,0.1,9.5987393075668,1
MedianBaseline,0,9.62660119399993,1
GO6_ridge,3,9.64239060657181,1
Core4_ridge,10,9.75218466952807,1
Core4_huber,0.01,9.80358381700629,1
Core4_huber,0.03,9.92598501812664,1
Core4_ridge,3,9.99108375844068,1
GO6_ridge,1,10.0118122509349,1
GO6_knn,5,10.115587777889,1
Core4_ridge,1,10.1766505080893,1
GO6_knn,7,10.2022796973284,1
All16_ridge,3,10.4508195657261,1
Core4_ridge,0.3,10.5281351732087,1
Mechanism10_ridge,3,10.7334357979356,1
Core4_ridge,0.1,10.9433628431176,1
GO6_ridge,0.3,11.2180811130574,1
RNA128_knn,7,11.5311348406651,1
RNA128_knn,5,11.6829889383815,1
Mechanism10_ridge,0.1,11.7275519455711,1
Mechanism10_ridge,1,11.8204049520715,1
All16_ridge,1,11.8459060123169,1
Mechanism10_ridge,0.3,12.1153173268085,1
GO6_ridge,0.1,12.5147770390052,1
All16_ridge,0.3,12.8338882987149,1
All16_ridge,0.1,13.6753040960738,1
RNA128_knn,3,13.9978924465658,1
Mechanism10_ridge,30,7.77791524951482,2
All16_ridge,30,8.02479617543726,2
BalancedMedianBaseline,0,8.11365449284002,2
Mechanism10_ridge,100,8.14567731896898,2
All16_ridge,100,8.24351312134715,2
All16_ridge,10,8.36956198965834,2
GO6_ridge,100,8.41206149703532,2
Core4_ridge,100,8.4331218959277,2
GO6_ridge,30,8.50895561131715,2
Core4_ridge,30,8.57148412095605,2
GO6_huber,1,8.64472765671474,2
GO6_ridge,10,8.64725435143006,2
Mechanism10_ridge,10,8.6501684117235,2
Core4_huber,1,8.6655223151022,2
GO6_huber,0.3,8.67925706411064,2
Core4_huber,0.3,8.74560531667074,2
GO6_huber,0.1,8.76570352999785,2
Core4_ridge,10,8.79965733572163,2
GO6_ridge,3,8.85754152027389,2
Core4_huber,0.1,8.92603437728372,2
GO6_huber,0.03,8.99830089045536,2
Core4_huber,0.01,9.13970486750354,2
Core4_ridge,3,9.16279580458121,2
Core4_huber,0.03,9.18104611986562,2
GO6_huber,0.01,9.28759884148193,2
GO6_knn,7,9.41084716155175,2
MedianBaseline,0,9.47078812001653,2
Core4_ridge,1,9.60929307040177,2
GO6_knn,5,9.93169969202338,2
GO6_ridge,1,9.98280713345646,2
Core4_ridge,0.3,10.2287397821586,2
All16_ridge,3,10.2877907497858,2
GO6_knn,3,10.4558075017278,2
Mechanism10_ridge,3,10.5370566143477,2
RNA128_knn,7,10.7330130024872,2
Core4_ridge,0.1,10.7965935485175,2
RNA128_knn,5,10.8930111798548,2
RNA128_knn,3,11.7942660593535,2
GO6_ridge,0.3,12.0409184285985,2
Mechanism10_ridge,1,12.3980644887513,2
All16_ridge,1,12.6812210859543,2
Mechanism10_ridge,0.3,13.517952492382,2
Mechanism10_ridge,0.1,13.723039263752,2
GO6_ridge,0.1,14.4538115645354,2
All16_ridge,0.3,15.1037236554168,2
All16_ridge,0.1,16.7362524598601,2
Mechanism10_ridge,0.1,8.45907934574635,3
All16_ridge,10,8.98617360677738,3
Mechanism10_ridge,30,9.07668390445044,3
Mechanism10_ridge,10,9.15627764951077,3
BalancedMedianBaseline,0,9.1808910546896,3
All16_ridge,30,9.29712689931271,3
Mechanism10_ridge,0.3,9.36302337134779,3
Mechanism10_ridge,100,9.44860625742519,3
All16_ridge,100,9.53650727024476,3
Core4_huber,0.01,9.55859516699343,3
GO6_huber,0.01,9.61144923912621,3
GO6_ridge,3,9.65483660386117,3
GO6_ridge,100,9.69001011903017,3
Core4_ridge,100,9.69372177206581,3
GO6_ridge,30,9.72581717316163,3
GO6_ridge,10,9.72780728941854,3
Core4_ridge,30,9.73707475096251,3
Core4_ridge,10,9.75257683591241,3
Core4_ridge,3,9.78143400239517,3
GO6_ridge,1,9.83176959698837,3
GO6_huber,1,9.9136172566365,3
Core4_huber,1,9.91705494794575,3
GO6_huber,0.3,9.94087084842688,3
Core4_huber,0.03,9.94227146911274,3
Core4_huber,0.3,9.94990637695576,3
GO6_huber,0.03,9.97040528815598,3
GO6_huber,0.1,9.99253223772876,3
Core4_huber,0.1,10.0080405021625,3
Mechanism10_ridge,3,10.0330467746745,3
All16_ridge,3,10.0746254744505,3
Core4_ridge,1,10.1753286503679,3
Mechanism10_ridge,1,10.2692328192762,3
Core4_ridge,0.3,10.6305075877404,3
MedianBaseline,0,10.6754536055308,3
RNA128_knn,5,10.7356687926493,3
GO6_knn,7,10.9405367697167,3
GO6_knn,5,10.995658448381,3
Core4_ridge,0.1,11.0718007917408,3
All16_ridge,1,11.1639747772343,3
GO6_ridge,0.3,11.3888249074427,3
RNA128_knn,7,11.4161243297261,3
GO6_knn,3,11.8218319856298,3
All16_ridge,0.3,11.9266591810626,3
All16_ridge,0.1,12.1482314548832,3
GO6_ridge,0.1,13.2241479255288,3
RNA128_knn,3,14.2627173092004,3
All16_ridge,10,8.64256723579035,4
Mechanism10_ridge,30,8.74492008402448,4
Mechanism10_ridge,10,8.82949464104261,4
Core4_huber,0.01,8.83071782672449,4
BalancedMedianBaseline,0,8.85137370859156,4
GO6_huber,0.01,8.94752820785812,4
All16_ridge,30,8.96326206108838,4
GO6_knn,7,9.06343808164299,4
Mechanism10_ridge,100,9.12391909329646,4
All16_ridge,100,9.21020140286542,4
GO6_ridge,3,9.23802026789453,4
Core4_huber,0.03,9.24756654295698,4
GO6_huber,0.03,9.35097152293042,4
Core4_ridge,100,9.35388687524464,4
GO6_huber,1,9.3553357069731,4
Core4_ridge,10,9.35540892603398,4
Core4_huber,1,9.35734707029407,4
GO6_ridge,100,9.36126636957868,4
GO6_ridge,10,9.36505088293758,4
Core4_ridge,30,9.37571714776887,4
Core4_huber,0.3,9.38363948242782,4
GO6_huber,0.3,9.38490384874914,4
GO6_ridge,30,9.39001112859948,4
Core4_ridge,3,9.40141329662895,4
Core4_huber,0.1,9.41941596254089,4
GO6_huber,0.1,9.43362366153386,4
GO6_ridge,1,9.59602716422176,4
MedianBaseline,0,9.68194305753148,4
Core4_ridge,1,9.85655228329789,4
All16_ridge,3,9.85709236484875,4
Mechanism10_ridge,3,9.98111668712572,4
Core4_ridge,0.3,10.4723674707619,4
GO6_knn,5,10.5635067160697,4
Mechanism10_ridge,1,10.9939354992546,4
Core4_ridge,0.1,11.0805176600875,4
GO6_knn,3,11.322963271043,4
All16_ridge,1,11.4007608682603,4
GO6_ridge,0.3,11.4369478864982,4
RNA128_knn,7,11.4632102039828,4
Mechanism10_ridge,0.1,11.4814870466964,4
Mechanism10_ridge,0.3,11.4823174629662,4
RNA128_knn,5,11.6178085171042,4
All16_ridge,0.3,13.0935924688842,4
RNA128_knn,3,13.4919833963688,4
