Path,SHA256
audit/20260921_br_v4/REPORT.md,dfd3803f5bbf4c81bec8f2bf76995ef75a9c32cb8c048dc9189cd23e0bac7d59
audit/20260921_br_v4/RUN_LOG.md,bff49ee3e35d7fc2fe60fbcbf9ff2299f798153c6cae60d143a23b72dadc2541
audit/20260921_br_v4/acceptance.log,892bacff665b29bccde02438c85ce73c69c28487d7bae89b6b9525c34b1ed7d2
audit/20260921_br_v4/additional_acceptance.log,555c214ba36e759160d640ef7aa3d57af2b0891a6df2ede947a1ff2f0ca16ce9
audit/20260921_br_v4/feature_preparation.log,563115e671fa7bbc08e9ed678ab3194cdd22dc1a58e5af984a9359f0343ff2ca
audit/20260921_br_v4/figures.log,306c863fa7bded2ce39e17748910571ff2bbd1be0694f7e9376f3ca311f0fa28
audit/20260921_br_v4/historical_sha256.csv,0763065d4fc05bd41ac9eea8bc94e0580c7117aca3346cf493dbdbb00cda925f
audit/20260921_br_v4/historical_verification.log,a54ddc6a1cd248a20db70f3f5c2779f94fc304354a64ed343e513a1da50714ab
audit/20260921_br_v4/input_sha256.csv,59fd6f042c5cd044cde8dd83e790ff80a13e50296710623db04daa45fdba8366
audit/20260921_br_v4/main_training.log,96cd5794819694a0750556399312a50324963a99afe1c1e224db5d6cb74b2321
audit/20260921_br_v4/preflight_before.log,4975834ae9e624b33238543ebf43390b6d491ea41bde53349d936137b682c32b
audit/20260921_br_v4/preflight_final.log,4975834ae9e624b33238543ebf43390b6d491ea41bde53349d936137b682c32b
audit/20260921_br_v4/report_generation.log,09107447a3de62703c582c380bf1dd4a068776367db891986317e15bfd8fe8bb
audit/20260921_br_v4/root_cause.log,c65b2c5622a4b19ab570f9bedd8844122293aea37e8562c4ced4f22fe4776806
audit/20260921_br_v4/sensitivity.log,57ed82432b78c307a8b4e34f9a7fa6db50c201e213223e894f4a9836f977077c
audit/20260921_br_v4/v3_module_fold_deltas.csv,a5f85ded05cde9568fb92f369f45efc28aadde4c35af12b207b395779bddd7cf
audit/20260921_br_v4/visual/contact.png,8476f916339c47e9418d7311dced39cc4a584aa5aadacac317686cec2f3f4010
audit/20260921_br_v4/visual/fig_v4_material_calibration.png,c801ed9e664f4d1dc3c7f3338c7c3bb3e69e8bd0e6e2cfd35f056ab0e3140496
audit/20260921_br_v4/visual/fig_v4_module_incremental_effect.png,7d7f1144a43c9e66c6e8e0d24b97dcd075b05de14e257c751825d2adc5f96492
audit/20260921_br_v4/visual/fig_v4_perfold_performance.png,b87dfb7c81b98e16e2ceb4f1388e2f463c658631b128b8cd5778ddf7c6746e5d
audit/20260921_br_v4/visual/fig_v4_sensitivity_s1_s2.png,173aae76e12ee20459756124195d0bd6c246cd6ba5679670766b31e23f22b925
audit/20260921_br_v4/visual_qa.csv,01c7d587397297302cdb24889b67924543c384d4b606fb31c0a6cace920843b2
