RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,ReferencePXD,ObsKey,SourceFile,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT1,NAT1,replicate,sample,PXD066054,PXD066054__BPH__NAT1,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[1] XB08700B1DA_NAT1_Slot2-20_1_15621.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00390559903966617
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT2,NAT2,replicate,sample,PXD066054,PXD066054__BPH__NAT2,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[2] XB08700B1DA_NAT2_Slot2-21_1_15622.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00834407353741483
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT3,NAT3,replicate,sample,PXD066054,PXD066054__BPH__NAT3,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[3] XB08700B1DA_NAT3_Slot2-22_1_15625.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00110672958521531
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT4,NAT4,replicate,sample,PXD066054,PXD066054__BPH__NAT4,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[4] XB08700B1DA_NAT4_Slot2-23_1_15627.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00204450371940893
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT5,NAT5,replicate,sample,PXD066054,PXD066054__BPH__NAT5,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[5] XB08700B1DA_NAT5_Slot2-24_1_15629.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00698158774559319
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa1,PCa1,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa1,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[6] XB08700B1DA_PCa1_Slot2-25_1_15631.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.011758569876212
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa2,PCa2,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa2,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[7] XB08700B1DA_PCa2_Slot2-26_1_15633.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.0024727135822724
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa3,PCa3,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa3,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[8] XB08700B1DA_PCa3_Slot2-27_1_15635.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00364280786252768
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa4,PCa4,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa4,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[9] XB08700B1DA_PCa4_Slot2-28_1_15637.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00382661649722539
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa5,PCa5,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa5,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[10] XB08700B1DA_PCa5_Slot2-29_1_15639.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00852547983612832
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Whole proteome,NC116,NC116,control,sample,PXD066351,PXD066351__HCT116 control and Roseburia co-culture__NC116,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[1] XB01472B1DA_NC116_Slot2-7_1_12291.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.0561368782141515
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Whole proteome,R116,R116,Roseburia co-culture,sample,PXD066351,PXD066351__HCT116 control and Roseburia co-culture__R116,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[2] XB01472B1DA_R116_Slot2-8_1_12293.htrms.PG.Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.0163907755327189
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 1,Sample 1,replicate,sample,PXD028488,PXD028488__TALL-104__Sample 1,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,TALL protein table,Area,identity,Area Sample 1,sample_column_found,ACTB,MKI67 / ACTB,0.0361635220125786
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 2,Sample 2,replicate,sample,PXD028488,PXD028488__TALL-104__Sample 2,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,TALL protein table,Area,identity,Area Sample 2,sample_column_found,ACTB,MKI67 / ACTB,0.0401234567901235
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 3,Sample 3,replicate,sample,PXD028488,PXD028488__TALL-104__Sample 3,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,TALL protein table,Area,identity,Area Sample 3,sample_column_found,ACTB,MKI67 / ACTB,0.0699438202247191
