dropped_train_group,Model,n_remaining_folds,n_remaining_rows,eqw_AP_orig,eqw_AP_new,diff_eqw_AP,eqw_LL_orig,eqw_LL_new,diff_eqw_LL,eqw_Brier_orig,eqw_Brier_new,diff_eqw_Brier
1,MP,18,6632,0.699510429867667,0.696940525387354,-0.00256990448031313,0.575008862393374,0.576560810954892,0.00155194856151886,0.194382420011757,0.194957851177713,0.000575431165956264
1,ME_P,18,6632,0.708115376749861,0.705788530528927,-0.00232684622093382,0.576746083355592,0.576369331286828,-0.000376752068763531,0.195531960355699,0.195421795726352,-0.000110164629347403
1,ME2P,18,6632,0.709796127108132,0.708389588407881,-0.00140653870025109,0.591218677346281,0.591846425224496,0.000627747878215623,0.201552195260924,0.201950695900646,0.000398500639722438
2,MP,18,6464,0.707357505619699,0.702131040661321,-0.00522646495837731,0.574776472670258,0.579842872799361,0.00506640012910353,0.194319075673471,0.196449541397891,0.00213046572442008
2,ME_P,18,6464,0.713357163234653,0.706419974487664,-0.00693718874698901,0.577701850056593,0.580871576840941,0.00316972678434824,0.19599345069748,0.197562370082694,0.00156891938521372
2,ME2P,18,6464,0.714790773680573,0.707668692310731,-0.00712208136984149,0.592281107788938,0.59552401119548,0.00324290340654188,0.20206355633866,0.203771575504954,0.00170801916629465
3,MP,18,6598,0.706471184405826,0.70805848093588,0.00158729653005407,0.570437726911134,0.57234599199217,0.00190826508103592,0.192662020206805,0.193324740985087,0.000662720778282222
3,ME_P,18,6598,0.714736124377781,0.711593761533504,-0.0031423628442766,0.572155433248358,0.574216982582203,0.00206154933384584,0.193626597714312,0.194544715480847,0.00091811776653497
3,ME2P,18,6598,0.715658260185241,0.714412419620364,-0.00124584056487753,0.586042804396914,0.588951060376319,0.00290825597940425,0.199400523648973,0.20078490710273,0.00138438345375713
4,MP,18,6598,0.713573911954581,0.711916135365013,-0.00165777658956812,0.571479607346508,0.57425649654776,0.00277688920125119,0.192953404668039,0.193915419745306,0.000962015077267009
4,ME_P,18,6598,0.721119725538862,0.721584454720426,0.000464729181563928,0.574676444271123,0.577686233485946,0.00300978921482276,0.194610582491115,0.196023515318189,0.00141293282707375
4,ME2P,18,6598,0.722158200715861,0.723642157986542,0.00148395727068018,0.588397216163807,0.59257832797283,0.0041811118090227,0.200324499440823,0.202363445285216,0.00203894584439265
5,MP,18,6516,0.725517834149121,0.71955630505055,-0.00596152909857139,0.570110526116894,0.574782935080867,0.00467240896397281,0.192365717988836,0.194151204153699,0.00178548616486321
5,ME_P,18,6516,0.732879761189564,0.728232536639397,-0.00464722455016731,0.574162065105521,0.578665576272719,0.00450351116719827,0.194384496075921,0.196507777713653,0.0021232816377319
5,ME2P,18,6516,0.734513953739025,0.728512710115912,-0.00600124362311338,0.587767250892703,0.593032592994662,0.00526534210195917,0.200049388996226,0.202658707350887,0.00260931835466097
6,MP,18,6468,0.73927041054161,0.738295342091509,-0.000975068450100647,0.568401810258806,0.574169035343975,0.0057672250851698,0.192028073655037,0.194161994295066,0.00213392064002924
6,ME_P,18,6468,0.747444145784123,0.742529105591574,-0.00491504019254907,0.573439724437537,0.578008349759129,0.00456862532159175,0.194102374095792,0.196452454104664,0.0023500800088721
6,ME2P,18,6468,0.748946746403348,0.746074854559994,-0.00287189184335368,0.580498472559474,0.585494971626466,0.00499649906699207,0.197156684013867,0.200116872113355,0.00296018809948828
7,MP,18,6183,0.696764491034424,0.693914346190901,-0.00285014484352264,0.574066805816465,0.574449438131492,0.000382632315026776,0.194326023884911,0.194438634676141,0.000112610791230011
7,ME_P,18,6183,0.704456082297568,0.701019958234413,-0.00343612406315486,0.574737249659368,0.576762208981609,0.00202495932224112,0.194817894655403,0.195806633721674,0.000988739066271394
7,ME2P,18,6183,0.706026717079218,0.701810490670965,-0.00421622640825337,0.589139623494093,0.592705592792363,0.00356596929827047,0.200813630986555,0.202640157493149,0.00182652650659448
8,MP,18,6424,0.696410970028892,0.694046604515684,-0.00236436551320862,0.572711047108569,0.571186396261693,-0.00152465084687525,0.193829629508794,0.193223872063926,-0.000605757444868293
8,ME_P,18,6424,0.704498890199139,0.702411319207744,-0.00208757099139512,0.57303067201351,0.573021446876378,-9.22513713119688e-06,0.19412032385693,0.194189700253807,6.93763968770689e-05
8,ME2P,18,6424,0.706148855077485,0.703107966376579,-0.00304088870090546,0.587673896475504,0.589621365212454,0.00194746873695006,0.200186574021701,0.201099511580478,0.000912937558777249
9,MP,18,6456,0.70670122329594,0.701268354450592,-0.00543286884534755,0.574123461369589,0.577372391879915,0.00324893051032593,0.194332052451617,0.19586407275384,0.00153202030222283
9,ME_P,18,6456,0.714251072471235,0.709537178056133,-0.00471389441510195,0.576393700876474,0.579101623668402,0.00270792279192844,0.195544237266787,0.197022560545047,0.00147832327826025
9,ME2P,18,6456,0.715602552929993,0.710839970303686,-0.00476258262630713,0.590571482140178,0.592133469993738,0.00156198785356054,0.201434594765447,0.202726773278021,0.00129217851257457
10,MP,18,6067,0.69056968792901,0.677998182441036,-0.0125715054879736,0.578826994244774,0.578851678779602,2.46845348271796e-05,0.196222585166387,0.196491665266024,0.000269080099637192
10,ME_P,18,6067,0.69869669884236,0.689050831411537,-0.00964586743082296,0.578044486937011,0.581577863559939,0.00353337662292763,0.196235616354098,0.197994168968831,0.00175855261473334
10,ME2P,18,6067,0.70044842582071,0.690812176437841,-0.009636249382869,0.592447067911791,0.596573748308805,0.00412668039701425,0.202248109098616,0.204377103043551,0.00212899394493513
11,MP,18,5551,0.710812003332706,0.709990726620664,-0.000821276712041463,0.570258141644312,0.581254465249784,0.0109963236054721,0.192589717386646,0.197211719239802,0.00462200185315667
11,ME_P,18,5551,0.718746652060245,0.720642072570698,0.00189542051045299,0.570710192217439,0.578616159541682,0.00790596732424287,0.193015796247793,0.196031770210884,0.0030159739630902
11,ME2P,18,5551,0.720281757163567,0.720470781524775,0.00018902436120749,0.584867074006545,0.591366964893661,0.00649989088711545,0.198901111894946,0.200752399433365,0.00185128753841862
12,MP,18,6441,0.690563180502269,0.691255593620638,0.000692413118368984,0.558292526183242,0.552555494934236,-0.00573703124900582,0.188245437963458,0.186140524293918,-0.00210491366953958
12,ME_P,18,6441,0.699337884915703,0.697797962711392,-0.00153992220431165,0.549856133555383,0.535967768392471,-0.0138883651629114,0.18494066241629,0.178825390105851,-0.00611527231043923
12,ME2P,18,6441,0.70094241540672,0.697242412277728,-0.00370000312899121,0.56206424850321,0.544123662849993,-0.0179405856532171,0.190156228093008,0.18229618986671,-0.00786003822629811
13,MP,18,6569,0.694932562548247,0.693730413409136,-0.00120214913911065,0.57787517484182,0.577937160522986,6.19856811664432e-05,0.195697925611191,0.195728351016553,3.04254053615782e-05
