"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 06:29:22 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"e5c65ba0-d937-4ed9-aa81-99bc48717a2d"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/e5c65ba0-d937-4ed9-aa81-99bc48717a2d_6317d700-9096-4ae7-9b13-40c9b64bf319.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203632"	"a9b353c68e23cdfe02e30df0243ff7d1"	"a9b353c68e23cdfe02e30df0243ff7d1"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:29:32 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"6f98bcbf-b39e-4c18-ba5e-3505adaac6b5"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/6f98bcbf-b39e-4c18-ba5e-3505adaac6b5_6b8fc8fd-e32d-43fa-8f8c-fa0b38ce9b69.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4204955"	"452cb50f539065247ae325bce90b11fb"	"452cb50f539065247ae325bce90b11fb"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:29:38 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"4ec68bc8-3f5d-4d30-99e6-d5ddbdf9585a"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/4ec68bc8-3f5d-4d30-99e6-d5ddbdf9585a_bb4346c2-8149-4a5f-ae47-e6615bd61df2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4184633"	"d27486f753737aead0b217945c960b29"	"d27486f753737aead0b217945c960b29"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:29:47 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"37de7b75-c885-44c8-9227-6600d37438df"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/37de7b75-c885-44c8-9227-6600d37438df_c4d509c2-687f-42f2-a5a9-f92eb054ca39.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4206584"	"17d56322ba32496e489e80e7a786c5e2"	"17d56322ba32496e489e80e7a786c5e2"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:29:56 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"095b68ff-e317-4667-b1d1-ff69254d146a"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/095b68ff-e317-4667-b1d1-ff69254d146a_1432142c-908d-46d7-9a2a-2597a0f00ae8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4204246"	"0ecc766b77899935681ac871a2123245"	"0ecc766b77899935681ac871a2123245"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:30:02 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"853874dd-4482-4dd2-aa8f-a0a43562928d"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/853874dd-4482-4dd2-aa8f-a0a43562928d_92385f19-0c30-4014-845b-cad864782b61.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4200582"	"e4277d4019758be278ddbffcd40e1875"	"e4277d4019758be278ddbffcd40e1875"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:30:09 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"c1566f1c-3b79-4803-8a62-23de06619811"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/c1566f1c-3b79-4803-8a62-23de06619811_e5ec55da-630f-406e-b561-399fd081e43d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4211503"	"e665fb3b32ea06ff873186829c4f0f52"	"e665fb3b32ea06ff873186829c4f0f52"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:30:18 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"3f848440-1cde-4fc4-898c-088e47d48627"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/3f848440-1cde-4fc4-898c-088e47d48627_2b192082-2d70-40aa-9268-5d3d6a3af6eb.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4194399"	"17b84917f9a46aeac9092b9162f95279"	"17b84917f9a46aeac9092b9162f95279"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:30:27 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"c610d382-879b-43ae-8a0d-7ca2a27f990d"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/c610d382-879b-43ae-8a0d-7ca2a27f990d_0f370106-5023-4198-810b-63f84577269a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217970"	"a8810cd2701587cccf44c26384595948"	"a8810cd2701587cccf44c26384595948"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:30:33 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"35b3a2f1-d918-465e-b307-c06a71f31410"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/35b3a2f1-d918-465e-b307-c06a71f31410_d11ccf39-543b-4da6-a9ac-d49d9afe2054.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4210468"	"0a33c2d361dcabb04cd327d106967827"	"0a33c2d361dcabb04cd327d106967827"	"downloaded; official GDC MD5 verified"
